ra,dec,OBJECT_ID,parallax,parallax_error,phot_g_mean_mag
100.23972383427731,9.9379171285549,3326929221360458752,1.8075015268542105,0.43869746,19.214062
100.24504176413072,9.948207756521557,3326929221360458880,0.2657989852122694,0.14811336,18.014084
100.23976828825948,9.951104305713391,3326929221360456192,0.5409528637339178,0.48984063,19.649569
100.2350395056103,9.952334701654188,3326929290086328576,1.3734013657471695,0.9021235,20.103447
100.22714251257824,9.93569954734864,3326928847700236288,0.1524892365590185,0.06664884,16.271015
100.22134089222936,9.937835702779262,3326928847698918656,0.1731620365765167,0.87136567,20.315525
100.24791537141267,9.961375650145866,3326929328736569088,0.490340389052543,0.22190504,18.763025
100.26476439324932,9.925573337636688,3326741479751304960,0.2847188686568789,0.66071725,19.800953
100.24062266959808,9.971161823290078,3326929324446067328,0.6895041589311255,0.4780552,19.231804
100.20995492641369,9.949982274767327,3326929122576825088,2.325561537379594,0.93379325,20.215103
100.21341894556994,9.923145486424428,3326928813339187584,0.5546796344912585,0.5613622,19.961437
100.27693117746304,9.918846403465608,3326741273597400704,1.9671231722290508,1.0974221,20.031404
100.20756023015842,9.91880783311843,3326928710259976064,0.512402763353058,0.65164983,20.090336
100.21505729037771,9.971947945488566,3326929564957841152,0.8443086351466221,0.32635227,19.099258
100.23286118340336,9.98114802096477,3326929637974213248,1.0035095870471809,0.9670272,20.085382
100.2157560155469,9.973299014150363,3326929564964235136,0.6795357455682147,0.9215804,20.034073
100.19951245758683,9.94687360687672,3326929088217090560,0.2221091196785587,0.45405987,19.48066
100.21286265605978,9.90937458122472,3326741033074751104,2.255494289701306,0.46725288,19.693604
100.21223832461916,9.909132488944886,3326741037367624704,0.3231216783179816,0.15499288,18.088165
100.22750008077344,9.982934577457444,3326929706693690752,0.9971887891356048,0.45998913,19.543541
100.23589927140236,9.896372712790065,3326740968649524480,0.9393738539863856,0.23266125,18.784128
100.25327789656764,9.89617962136054,3326740865568917120,0.6321115871568265,0.24906227,18.242752
100.22842209773944,9.89657628295106,3326740968648147456,1.787672996893074,0.43107736,19.465715
100.19480838891972,9.947606804258784,3326929083921502336,0.2056375356598294,0.2820201,19.094334
100.20918585147562,9.975448939282984,3326929564957826944,0.3148267009727449,0.14696927,17.81248
100.22572904784782,9.988268202540828,3326929702396781568,0.4918096619812958,0.14975753,17.803642
100.27136383417512,9.896689217618034,3326740831211240960,1.6273209330890153,0.4380874,19.504713
100.20378285864676,9.977391525149631,3326929569253418368,2.2311937442257075,2.3684952,20.656992
100.19734756099923,9.90998768845469,3326928671604634624,0.1166304503688953,0.45951617,19.78146
100.27280461308251,9.894666398030278,3326740826920795648,1.5234113267959362,0.3681288,19.134901
100.18630219066269,9.931668600088251,3326928980842270848,0.4883567829773578,0.13208745,17.951797
100.18514291713971,9.927704618368734,3326928980842270464,0.2498274037325851,0.11657457,17.56798
100.19887612484604,9.9016043132131,3326928671604632704,0.0592007307302471,0.37256706,19.411444
100.18397820006273,9.95186777143042,3326929156936569728,0.53445174159157,0.98872685,20.510792
100.21139808933056,9.991127005075771,3326930355238520448,1.5283734334100938,0.94060606,20.302666
100.18932071944973,9.967797198718934,3326929942914948608,0.7401656867567439,0.17832415,18.448044
100.19038164010468,9.969860596900205,3326929942914963072,0.28143866232834,0.78564125,19.956314
100.18344269468966,9.929949792166092,3326928985138075392,0.4728308884474473,0.4636198,19.722101
100.18484631773433,9.922021878115366,3326928740324113152,0.4251013779607784,0.15860283,18.038147
100.181473216887,9.929728455496026,3326928985138086144,1.759792729925585,0.75871825,20.324364
100.28603839199536,9.896278693342476,3326740448959197952,1.1206603326075852,0.3197723,19.317348
100.18255400073612,9.958332556657748,3326929152642461056,0.0126778404359407,0.16434376,18.387707
100.18305708728904,9.921363643277353,3326928740324101760,0.4047656052652944,0.19765723,18.50205
100.19439403912588,9.980609837279388,3326930320872085504,0.0198859974315501,0.22156347,18.714716
100.18398129332942,9.917856700827617,3326928744619723392,0.9251856442312334,1.6479424,20.620079
100.19230286972214,9.97950154673744,3326930325167664640,0.50914735837042,0.3520105,19.361443
100.1849805464437,9.96787976761826,3326929942914962816,0.4569099574826644,0.33636725,19.189505
100.22753785467344,10.002217135824708,3326930496967670912,3.2090356899252024,1.810364,20.120028
100.17828427500784,9.940468031724876,3326929049563590144,0.2317130495955624,0.5501389,19.832134
100.303128469464,9.963407473875751,3326743129017763328,1.622191349848097,0.5020124,19.520555
100.29169235130075,9.98266908021466,3326930874923456384,0.0354308420636811,1.5776569,20.504175
100.216098725898,9.999545306797266,3326930458310832384,0.8582906303633808,0.36178353,19.222557
100.17918416849422,9.925191781520494,3326928946484374528,1.332859461244488,0.5541015,19.807802
100.30688133952778,9.926995114994286,3326741342316878720,1.2990075373063743,0.53361607,19.890806
100.2579378175224,9.877592896195486,3326740689481840896,1.314567236049112,0.30761203,17.922543
100.24258044319431,9.875220963059704,3326740689477364864,1.494808015539283,0.32818544,19.330853
100.17891112087791,9.961591374664716,3326929908556996480,0.5042524497676985,0.40912697,19.597212
100.17555767232813,9.949990829708852,3326929049563233152,0.5726953540455455,0.18542382,18.575785
100.2016362936549,9.994219825354389,3326930355231810944,0.3562041211970138,0.109267294,17.29491
100.19613739775266,9.891888653145088,3326717531013658752,0.3080494900703763,0.3136706,19.042828
100.18154150474868,9.972101715060584,3326929942916498560,1.4051212803795512,0.62165576,17.564716
100.23415735647532,10.008185746159748,3326930492677173760,3.070716845758608,0.96948653,20.307245
100.17356628418383,9.931347067635594,3326928950778151296,2.199792394581642,1.0612177,20.524496
100.18351483715682,9.977298380382992,3326929942916475520,0.1664174717489237,0.26080674,19.041079
100.1743331219252,9.925823734840767,3326928946484374656,0.2997127567364471,0.2511675,18.771875
100.30353711966286,9.906421987445873,3326740487611773056,1.6254153251425845,0.73864645,20.393837
100.24093718976238,10.009991078586664,3326931214225080576,0.5286251774767203,0.39565727,19.299593
100.18416493750864,9.90233703353168,3326905203903327488,0.4609988236556449,0.6528244,20.144926
100.2091018497088,9.879708888729075,3326717462294180736,0.2268833931916571,0.4305805,19.356909
100.17842228755974,9.969569630018848,3326929942923803392,0.253534482232109,0.69749445,19.935572
100.21918232227767,10.006510041869454,3326930458310836224,0.3822895406828505,0.47936103,19.667498
100.22881136076812,10.009357836268215,3326930492679524608,1.159598612474389,0.8280366,20.014893
100.17210106725094,9.952096829095652,3326929049563235840,0.4632735175239452,0.1295459,17.90133
100.2083547287653,10.002619048960677,3326930458317733504,0.1493971781298303,0.949312,20.320961
100.17158192371784,9.932550124085214,3326928946488943744,1.501576594109766,1.8677024,20.633484
100.1755819394814,9.913350443289277,3326905272624539520,0.7624346747798982,0.4375397,19.562422
100.18604334165111,9.895892651456672,3326905208198948096,0.9591746426908272,1.1402692,20.617067
100.29772557001324,9.894042513145148,3326740453254116864,0.8933146973766272,0.18283834,17.987541
100.18695397307376,9.987266553496298,3326930389591563648,0.6058910536589315,0.44137686,19.672176
100.19682690447848,9.99696836018268,3326930423957990912,1.5634491616927628,1.3081498,20.536352
100.16947146054146,9.95133144498586,3326929809772913792,0.2507584443322752,0.07629864,17.16538
100.21002648688268,10.00626720716689,3326930527037211136,0.0993220744359914,1.1297351,20.517935
100.3161627949209,9.93177150166374,3326741376671105664,1.4646561308289965,0.5261082,19.80123
100.2726719592733,10.007933531010286,3326931179865342080,0.4936708815469189,0.26143873,18.774567
100.2432679817325,10.01503066341129,3326931970145923840,1.1968289415000677,0.9425846,20.167784
100.19490110549025,9.998317341868146,3326930428248197888,0.2421642416043865,0.111162394,17.345964
100.31483316977474,9.962898595528038,3326743129017439488,1.2902160555789843,0.46443418,19.062107
100.22668539810144,10.013819331436627,3326930496968220672,0.7091169958577841,0.21665567,18.455505
100.17720122754132,9.902574429607323,3326905272624530304,0.3884631779828054,0.19750388,18.621794
100.17786906160453,9.901458821417055,3326905272629208320,1.4491386093570182,0.48631656,19.699293
100.20870667436256,9.873350944147653,3326717466587119232,1.1343866330438626,0.38129526,19.260166
100.2639493713848,10.01327393537248,3326931248584816000,1.0860933773538282,0.2528751,18.701008
100.17122414166955,9.968304782227229,3326929912850812288,0.0420405104005151,0.9419996,20.598543
100.1781442024829,9.981965165462896,3326930011635962368,0.1717024114087746,0.12439192,17.686459
100.21202836056844,9.871187757740804,3326717260431680896,0.2841323253822287,0.5741662,19.826443
100.20714806965772,9.873403698371227,3326717462294179840,0.5650095136137199,0.116847314,17.385033
100.21895982480022,9.86831155957218,3326717256135796096,0.9621061309366954,0.2742104,15.37914
100.16549295271948,9.931997244523831,3326929015203768960,1.0932701036310124,0.56194204,19.76651
100.26730245142984,9.86813992242335,3326739937855993984,1.0111023080739032,0.3322461,18.296082
100.16931520179756,9.913593124913849,3326905483076854144,0.6751641781994848,0.2364568,18.899342
100.17705230819293,9.983464488939886,3326930011636227072,1.1809879135009025,0.4009732,19.614157
100.31870373219864,9.960424890683642,3326742922859280768,3.0904616244953727,1.164263,19.451538
100.21710597835586,10.014050928935402,3326930561390048896,0.0887664794132326,0.15598603,18.255024
100.1683600292063,9.91424571990362,3326905478783068800,0.0118250015006343,0.40877306,19.409134
100.16952550280932,9.970971698810995,3326929977276481024,0.5362370234952762,0.39772528,19.578913
100.1706695969772,9.97465858237579,3326929977276208000,0.8011127944973562,0.18545547,18.684309
100.21449148829126,9.865462581492606,3326717260431282560,1.744707164515366,0.53048307,19.4236
100.1705332666086,9.902999811091602,3326905272629132544,0.1278347384202551,0.14981116,18.034729
100.17859356346008,9.991513700371636,3326930389593101568,0.524455861290355,0.25713816,18.906124
100.18657385034568,10.000476905546051,3326930423958827648,1.385882137778124,1.4217628,20.48636
100.161219186773,9.95415839666335,3326929805477482624,0.0360003807715198,0.1406253,18.221807
100.3254198644605,9.943279160089933,3326742858435795968,0.2370777774788145,0.054568984,14.895349
100.32068978049382,9.91189105431275,3326740590694019328,0.1116088433928294,0.4162853,19.503149
100.1864698860402,10.001554358285054,3326930423960062208,2.331064286288113,1.7883275,20.549904
100.22633579115184,10.021416843014611,3326930561390049792,0.3782971833912671,0.13712397,17.936552
100.22906334913006,10.021973569837373,3326932038867751296,1.8636885577802649,0.7281505,20.205935
100.31744976102596,9.977424998910797,3326743167671339904,2.2672862686564117,1.1574724,20.111835
100.20211521942755,10.013212636596716,3326930531326084224,0.0192918289299046,0.43662557,19.268578
100.21413366433178,10.018931443997229,3326930565687147008,0.6176899310537978,0.55865365,19.792416
100.16425407642112,9.971418419802443,3326929977276481536,0.7404189621923619,0.47513673,19.825325
100.21384058232567,10.018948416042896,3326930565685818880,0.2880883823868573,0.30684316,19.026157
100.20998523173958,10.01751401603146,3326930565685820544,0.8261199445034346,0.5183615,19.328209
100.20234361471044,10.014406110614358,3326930527037688832,0.644547133970346,0.415318,19.31046
100.19430483583244,10.00962431344117,3326930630109718784,0.2060976484137738,0.16454703,18.21683
100.1909747886165,10.007553912944443,3326930634406627456,0.4103329593181978,0.08893586,16.88063
100.23993903887678,10.024914315370884,3326931970139325824,0.7830624189070607,0.8344452,20.353868
100.29594337933588,9.874876543148192,3326740006575454080,0.8776677060508782,0.2622897,18.541367
100.25034776883383,10.02588580497359,3326932008796156288,0.1710967025387252,0.5330566,19.791462
100.32950713258526,9.93996956085656,3326742854139493376,0.2358142055132813,0.20489913,18.656126
100.2734058615481,10.021322710655268,3326931351664034944,0.6474876653169452,0.43484923,19.266016
100.29461006104242,10.010218039910855,3326931081081880960,0.4314531232656659,0.37630197,19.096172
100.15609835167776,9.95404886650165,3326929809771608064,0.8725351544564477,0.832827,20.294228
100.15543008495278,9.931383018097646,3326929019499472768,1.762632833810081,0.5470445,19.840027
100.15788112467663,9.964333507879278,3326929874201879424,0.7331719260854148,0.16324681,18.130972
100.209997751002,10.02155248511214,3326930561390052608,0.0780484620796462,0.28089422,19.005823
100.1591450153724,9.969102548989646,3326929977276527360,0.7717420923721786,0.33402807,19.294415
100.20706775370348,10.020424980094312,3326930767555080576,1.8144103679911885,0.89181226,20.333761
100.15484309336684,9.93137933692249,3326905547502160640,0.2522892381161,0.10429117,17.384724
100.33105276845568,9.942733430079649,3326742854139856000,0.0830978834111743,0.761649,20.126007
100.19974102119068,10.017412040014806,3326930733188741120,0.2443664043674721,0.08752462,17.072525
100.2148339937863,9.857606737413562,3326717221776057600,1.6851597583649451,0.45911676,19.593172
100.30240532700934,9.875329167260793,3326739800419650944,2.8376103826829837,0.69024473,13.981316
100.15532950257747,9.960565622960988,3326929878492391168,0.3820728550076915,0.09842001,17.225727
100.15477906837224,9.961757402569562,3326929878491082752,0.0311544369208142,0.85625017,20.496397
100.1522506878349,9.930769388422846,3326905551797629184,0.2020684748970409,0.12192247,17.669897
100.19902877734948,10.019450565869665,3326930733195637120,2.407762990568472,1.2193613,20.48555
100.15658323557876,9.911672666400078,3326905478787525504,0.145771379484174,0.9158494,20.344582
100.15909827234849,9.9032122068655,3326905238264899584,0.4435997854349678,0.49333182,19.665237
100.17731851243173,10.005303714806526,3326930595751555584,0.7529654320505429,0.4655176,19.513742
100.1811478783296,10.008962171038634,3326930630111533312,1.385890640180323,0.5257198,19.782795
100.15196939767424,9.922255587114565,3326905547502453760,0.9156380659320622,0.35690317,18.941256
100.16367575190786,9.98944163937676,3326930222089771520,0.2028644496590164,0.041708227,15.799874
100.1778078706526,10.007219365259555,3326930630111298176,0.5553770263885631,0.1615279,18.412388
100.16161647906804,9.986879705422364,3326930222088455040,0.5141907750882677,0.44215778,19.543074
100.3275808227522,9.902097599561245,3326740517677229056,2.589972159415184,0.85709435,20.191109
100.17060714161887,9.999882190007726,3326930595756674048,0.9215739433999296,0.8296659,20.337553
100.15596612456709,9.976379679413457,3326929977276485248,1.0749445475623738,0.6349108,19.82579
100.17972334287036,10.009831108303564,3326930630111534208,0.5305389627543902,0.58459777,19.702131
100.14830494831976,9.93575777279444,3326906303421220480,0.2272859371465208,0.8911367,20.189894
100.311926883442,9.87621212673946,3326740174081288960,1.2869094505752,0.48438698,19.639732
100.33675890292264,9.92349503570228,3326740552037320192,0.9935401932241084,0.3213597,19.207605
100.19952404177076,10.025523024568066,3326930733188741888,0.5527510182430507,0.8275101,20.307808
100.15774132236776,9.986835058894004,3326930217799548032,0.1938233235157154,0.7168475,20.25224
100.2312683996688,10.035901805526969,3326932038858892160,0.8181363227305811,0.6033177,19.758846
100.1514429578406,9.907535984558049,3326905444427772672,2.3639806057837127,1.1735464,20.406252
100.22147202193896,9.847249536080795,3326717157349479040,0.9727270698215223,0.21793859,18.553394
100.3331646171006,9.97660372610828,3326743060298238720,0.0054980020426663,0.39878896,19.24936
100.2000466940709,9.854220174256405,3326717122991781504,0.0057310001146515,0.2868306,18.939959
100.2415702602854,10.037842749044916,3326932077514296832,1.17428256487796,0.25887862,18.988651
100.1757153543316,10.01224536957035,3326930630111310592,0.5122223265288154,0.11964167,17.513603
100.3308530187972,9.896902203116142,3326740315813077760,0.3741140537052186,0.52639204,19.719654
100.30353811314612,10.017809227015409,3326931111145866112,0.5073705274699659,1.0918276,20.224934
100.33595983669404,9.906956070376436,3326740517677235840,0.9073174262982666,0.190308,18.668242
100.17591895999186,10.013556710751542,3326930698838050432,0.2586419728716851,0.5889864,19.846832
100.3410434740914,9.926045280943187,3326742033802075392,0.2765245140208777,0.08810328,17.082867
100.23759987528828,9.842723290137686,3326716431506551552,2.556811567428544,0.789494,20.445652
100.20882455060972,10.03329437764852,3326930771844246144,0.1579886131315858,1.4480125,20.287874
100.19652754928002,10.028969414685427,3326930767548481152,0.2796282720971017,0.13082433,18.022232
100.14195069179384,9.942492212619117,3326906303416421120,0.6577132778217611,0.18190876,18.326239
100.17062295403952,10.010396839407514,3326930668765045632,0.8616499333845404,0.81249887,19.986118
100.14664229065276,9.972395086176196,3326930080360590720,0.2073210225609416,0.9736743,20.171152
100.16742076646878,10.007779137628887,3326930668766368000,0.3954158992710941,0.10711968,17.213129
100.28375651170892,10.032256114342871,3326931386023862528,0.0946952045888396,0.40979877,19.09585
100.26111314741044,9.842438605350807,3326739834779788160,1.1768540095119857,0.27074605,18.902935
100.32472260397483,9.881594526052314,3326740208441027968,1.2647707393893306,0.45815292,19.627104
100.23757084364648,10.041140826790803,3326932073218546816,0.3448762872973119,0.24887083,18.80305
100.1939476300048,10.029191542414614,3326930801908219392,0.0020347163513246,0.47989917,19.693926
100.17795201154054,10.018884337868377,3326930698830798848,0.0545306239412072,0.37240937,19.214392
100.19081082544156,10.028229411425997,3326930801908219136,0.6917353078944326,0.3971135,19.409725
100.2728983896825,10.03763891562852,3326931351664040320,0.3651243662660404,0.16497499,17.842339
100.16988242575847,10.01313067995945,3326930664471048320,0.1623261968653407,0.38451385,19.346037
100.20979848396296,9.844157480808803,3326717049977363712,0.988839119301706,0.23310411,18.774776
100.32977940106832,9.995998737484005,3326743369535893888,1.3441853690215906,0.4990984,19.359219
100.18652681430036,10.026785195870612,3326930806205317248,0.3708252731799177,0.11531804,17.255964
100.34289369712828,9.914438441982965,3326740556333326720,0.1935629933082495,0.11018155,17.30109
100.13960213818191,9.953945217749045,3326929839837220352,0.0925106997116871,0.12210074,17.692373
100.21075181094368,10.038390978102576,3326932245017322752,0.5729917826025731,0.22429465,18.86198
100.13882532497188,9.95151281651042,3326929844131353216,0.5990425738949157,0.34899074,19.30859
100.18776057550868,10.028484864863234,3326930801908219008,0.5713403455919248,0.54229194,19.81836
100.20102664534862,10.03556374950768,3326930840563724672,0.3115528378307465,0.8586726,20.270592
100.13867270805532,9.927014260974632,3326906303416703232,0.330282536990191,0.11599787,17.545588
100.18624779867814,10.02797235786211,3326930801915108736,0.8677427757975711,0.4079758,19.409822
100.19882024649289,10.034739658125291,3326930836267964032,0.4083869952769199,0.4629533,19.625774
100.31755687017385,10.013396178073014,3326931042426390784,0.6634212423402591,0.66136044,19.826828
100.18538630984006,10.027936536930673,3326930801910032256,0.1453576669571464,0.10222116,17.217947
100.1725698263064,9.862868853243423,3326717397867661312,1.0241650354416256,0.71530247,20.05233
100.34818610236444,9.949379548680875,3326742132586790400,0.9699846590783916,0.8220134,20.370089
100.34735691853902,9.924784514557468,3326742029507573376,0.2335013452205558,0.9473253,20.162788
100.17778145654354,10.023681805319256,3326930703124778880,0.7760591843621036,0.95346355,20.054388
100.19762370599057,10.03582024753189,3326930836267964160,0.2723561105043383,0.20549461,18.770432
100.21151665076874,9.840344097179864,3326717049977363200,0.2303091957597339,0.08248169,16.7936
100.13871880736298,9.965804906756354,3326930080355691136,0.7175108090518675,0.5062068,19.863386
100.2866179669218,10.036925926823487,3326931386023947904,0.4840144430559063,0.46473292,19.434065
100.1446523472554,9.98322958013394,3326930183434655360,0.3278769503794612,0.34041926,19.252054
100.2415536355535,10.046464752539254,3326932073218547712,0.2963420117759635,0.53542596,19.515093
100.14297480024732,9.981704107371256,3326930183439804416,0.363635773198166,1.1848003,20.45014
100.1754700337938,10.024078337931394,3326930698830809856,0.7564617033257867,0.17377459,18.536942
100.173734709268,10.023097551353958,3326930698835890048,1.2236262820802215,0.49678257,19.57943
100.34549597848796,9.974316397945412,3326743060299720192,0.4603430134669199,0.83812815,20.287619
100.29783884875796,10.032808278154144,3326931317304385920,0.3097671764564089,0.31513277,18.97261
100.155480615859,10.004699352224288,3326930290809791232,0.2459977268719249,0.360647,19.29774
100.16437696727871,10.015049312240668,3326930668765045888,2.4453355259081664,1.7523733,
100.17322896879928,10.02356349660098,3326930703126104320,0.6415372892315712,0.3517262,19.228664
100.28132845274624,10.04130924032138,3326931386025931776,3.0589308291380344,0.6218476,19.706264
100.16483196202238,10.016356145526649,3326930664471055232,0.0576650286603256,0.44545192,19.367258
100.1338160320214,9.930886768254688,3326906273350840192,0.5878006164042124,0.5780278,19.907133
100.28169107213084,10.041419956799649,3326931390320863104,1.0183673043010868,1.1142002,20.215998
100.13758987535056,9.970900424696422,3326930084649514880,0.55425482373384,0.6787985,20.012205
100.1353208277559,9.961804515536176,3326930050289781504,0.6898660533012051,0.33517936,19.027678
100.33507049149226,9.998658463512024,3326743369535638656,0.4718278660457382,0.14047764,17.638422
100.35091210178074,9.921648979621828,3326742029506069248,0.4022987314698766,0.6931325,20.016045
100.3460410793792,9.97787639519022,3326743094657977472,0.1573658730507872,0.19392519,18.475374
100.15373090818268,10.004881759072797,3326930290809247104,0.5419613103708584,0.17591724,18.549856
100.31990224576676,9.863336741756878,3326739727404688128,1.043814456246628,0.5269688,19.899567
100.13294941814672,9.952092687679285,3326929839837509120,0.4733816813136783,0.4208087,19.558737
100.19990521525472,9.840546452709184,3326717049977363328,0.3159103387704976,0.10670185,17.433254
100.14574757872188,9.993094658966482,3326930252154150912,0.643809412316621,0.21680157,18.761402
100.27309018150116,10.045438414001806,3326932141938107904,0.5152197491728211,0.43139422,19.346375
100.1876735461973,10.035618219161549,3326930801908225920,0.2508285339081414,0.14436528,17.807663
100.24471273985334,10.050012193012666,3326932176297763200,0.356838347235414,0.6698397,19.748457
100.14206653798632,9.987851517301904,3326930252154140800,0.5342678137150698,0.13049032,18.019983
100.15563781163895,10.009595866608938,3326930664471272704,0.7172033063472676,0.5174792,19.89028
100.14104557525184,9.986827438666571,3326930252154397696,0.3645514040105067,0.8129807,20.098024
100.3472852837277,9.901937172469976,3326740350172808960,0.3441066657608038,0.889816,20.311813
100.1346585455065,9.969605439673805,3326930080355415168,1.5766025145887823,1.3725936,19.668892
100.3128667140561,9.854950458435033,3326739727404329088,1.2433734714896296,0.3104224,18.98211
100.17010651879828,10.02546744815776,3326930703126104576,0.2492487234599923,0.14138597,17.806005
100.34412151883122,9.988608672048164,3326743300817884800,0.0942503517702215,0.99005806,20.416504
100.25746031378335,10.050654258330663,3326932176297763584,0.334058333617603,0.41127843,19.107344
100.17296604747612,10.027929863990549,3326930698831022464,1.3803343847273633,0.9041316,20.137539
100.33946708350156,9.883742440780791,3326740139720522880,1.351173900582191,0.4461719,19.49482
100.2054173697842,10.045771917239772,3326932313738751232,0.4751426275725672,1.4096886,20.560287
100.175110633077,9.851287692826665,3326717290495738496,0.5582952908297459,0.30118033,19.0043
100.17667469987764,10.031537851545018,3326930806205317888,0.2788814097157493,0.08084326,16.742025
100.2401464900187,10.05261723289794,3326932382456194432,0.2248459192290283,0.19058633,18.080912
100.22153168254646,10.050718241650683,3326932279376978816,0.3172203382179485,0.1897458,18.201887
100.14340582820586,9.995242059812288,3326930252154152832,0.79510073046921,0.43890408,19.63601
100.34799990982502,9.982887690903564,3326743094657712896,0.2193737152786523,0.25911367,18.925854
100.14308061052832,9.994896311440606,3326930252159281280,1.1923797170208978,0.48570564,
100.22628308201004,10.05192267118172,3326932279376979072,0.7013238333404067,0.26443717,18.953056
100.33578470058482,9.875981274201257,3326740144014389760,0.0843130426015551,0.8288276,20.110922
100.34711090639225,9.895532972113692,3326740311518789120,0.6986941332229288,0.5304611,20.020119
100.1331115793121,9.972875630264369,3326930080355421824,0.285944580663667,0.07327837,16.701878
100.2706722290008,10.050137287476046,3326932141938024960,1.6465954016944204,0.35347256,19.09098
100.12808766218738,9.946872900906614,3326906376430053248,1.0634935286411458,0.5442554,19.792171
100.35682898876878,9.926421937955253,3326742029505753088,0.3025876540162561,0.17319615,18.258753
100.34687347300992,9.989807437838245,3326743300816152064,0.474960217060467,0.15423667,17.8212
100.34876548760668,9.985911250361648,3326743098953958528,1.0310083436825903,0.30687726,18.983768
100.35827550725062,9.939661072821467,3326742063865509760,0.4905596158262472,0.1650494,18.398039
100.23485277852318,10.054636454307536,3326932382456195328,0.375455239932036,0.23081994,18.730797
100.23273314840814,10.054534964860515,3326932382458279168,1.6258437811129072,0.87996334,20.211843
100.33106823923148,10.015249548663675,3326931420383511040,0.4060042053773839,0.4956239,19.537523
100.3496018386471,9.986271521163337,3326743094659468288,0.5037001213600634,0.62906045,19.812532
100.35799555787683,9.956862190600868,3326742235664512000,0.8402709865110922,0.43582222,19.206884
100.17320706571996,10.033265566664168,3326933756846784256,2.854203280252291,0.8833622,20.138296
100.1933046817998,10.045045472053248,3326930836267966336,0.4429198648693492,0.25830105,18.125608
100.15878629564732,10.020847745885856,3326933623702545408,0.3390211039574889,0.22946212,18.843933
100.32167567196164,10.025597035562663,3326931489102988800,0.5531882264686128,0.23794459,18.710646
100.18191392964545,9.842349882508133,3326717084337101824,0.3549852024176791,0.15750273,17.737
100.13586945093031,9.987871360238698,3326930252154139904,0.034617742730153,0.18122421,18.64512
100.16452969674124,10.02659857188678,3326933658062280832,0.3558477275584775,1.0201395,20.243938
100.23043601871628,10.055475968261067,3326932279377062016,0.0783598355930776,0.61911345,19.905891
100.13079778712824,9.974853381829224,3326930153368992512,2.8745878132275715,1.4448633,20.667288
100.20523538127746,10.050211329163195,3326932313736716928,0.1327033826739237,0.5434615,19.734974
100.16452391490245,10.026899746977003,3326933653768313728,1.6329203911402512,0.4379125,19.522146
100.12831868329638,9.966523328365165,3326930045995672704,0.507900044773341,0.14572987,18.319363
100.3580093893485,9.9618918621864,3326742991580277504,0.2945675037279814,0.8527244,20.126984
100.35896992462725,9.955991759757216,3326742235664221568,0.0359846917206364,0.2022787,18.708187
100.15876672499974,9.859921253376024,3326717359215215872,1.3669736544165545,0.27637073,19.018621
100.12652830393075,9.960333399822725,3326930045995661824,0.4208760848138217,0.14995126,18.350958
100.1254878691704,9.9547629897156,3326906582588481536,2.583874001888769,0.6215311,19.943668
100.23866542359086,10.056992317279295,3326932386751939200,0.3112475438729113,0.560123,19.886347
100.15397601210212,10.017552671673538,3326933623703867904,0.2659301257352395,0.07387976,16.951393
100.2185151432611,10.05462827548479,3326932352392205184,0.734147541632493,0.462696,19.462984
100.16095393387454,9.85681111993511,3326717363507926656,0.2058164440026924,0.53487945,19.801825
100.32664845328506,9.859042393987236,3326739727405063296,0.271500861915057,0.65331477,19.982002
100.34930916859732,9.990980820375016,3326743094657723008,0.5976459267767841,0.14100488,17.595875
100.29139913572946,10.047091221413169,3326931763980985984,0.1083330287767009,0.21103226,18.408058
100.14485111410896,10.006567068076482,3326933241451412992,0.3031298208767802,0.14346923,18.13457
