OBJECT_ID,2MASS,_RAJ2000,_DEJ2000,Jmag,Hmag,Kmag
3326906582588481536,06403010+0957170,100.125458,9.954747,16.521,15.349,14.878
3326930045995661824,06403037+0957371,100.126564,9.960331,16.256,15.604,15.105
3326930045995672704,06403079+0957595,100.128325,9.966536,15.777,15.105,15.015
3326906372140643712,06403170+0956217,100.132101,9.939377,16.662,15.419,14.918
3326930080355421824,06403195+0958223,100.133126,9.972869,14.547,14.125,14.090
3326906273350840192,06403215+0955514,100.133975,9.930969,16.411,15.624,15.668
3326929839837223552,06403219+0957220,100.134153,9.95613,14.751,14.033,13.757
3326930080355415168,06403231+0958104,100.134648,9.96958,16.094,15.279,14.838
3326930050289781504,06403248+0957424,100.135367,9.961788,15.63,15.079,14.683
3326930252154139904,06403260+0959164,100.135841,9.987916,16.386,16.061,15.406
3326906303416703232,06403328+0955372,100.138673,9.927005,13.284,12.056,11.551
3326930153370297088,06403332+0958529,100.138858,9.981377,13.616,12.888,12.706
3326929839837216640,06403346+0957026,100.139432,9.95073,14.692,14.083,13.814
3326929839837220352,06403350+0957141,100.13961,9.953924,15.117,14.607,14.210
3326906303416421120,06403406+0956330,100.141932,9.942507,15.209,14.457,14.143
3326930252154140800,06403410+0959162,100.142102,9.987849,15.738,15.117,15.142
3326905345637907840,06403426+0953561,100.142786,9.898926,13.449,12.56,12.083
3326906307710574208,06403430+0956229,100.142919,9.939696,15.202,14.783,14.194
3326930252159281280,06403436+0959420,100.143192,9.995007,16.208,15.666,14.791
3326905341348531840,06403445+0953533,100.143564,9.898162,13.162,12.228,11.701
3326905135190103296,06403454+0953197,100.143932,9.888824,15.363,13.883,13.201
3326930183434655360,06403472+0958595,100.144671,9.983221,16.266,15.48,15.046
3326930252154155520,06403472+0959467,100.144684,9.996307,14.289,13.711,13.388
3326929878492392064,06403476+0957422,100.144837,9.96174,13.603,13.049,12.923
3326933241451412992,06403476+1000235,100.144863,10.006537,15.736,15.038,14.793
3326905345639200512,06403489+0954071,100.145386,9.901996,13.74,13.051,12.813
3326930252154150912,06403497+0959353,100.145736,9.993165,16.597,15.928,15.937
3326929771117729024,06403550+0956365,100.147925,9.943473,14.866,14.326,13.842
3326906303421220480,06403559+0956087,100.148313,9.935767,16.768,15.653,15.281
3326929874201879168,06403594+0957410,100.149758,9.961409,16.564,15.531,15.474
3326905444427772672,06403634+0954271,100.151433,9.907545,16.595,14.921,13.647
3326905547502453760,06403646+0955201,100.151929,9.922261,15.724,14.888,14.603
3326930187728722816,06403650+0958256,100.15209,9.9738,16.566,16.101,15.363
3326905551797629184,06403654+0955507,100.152254,9.930756,15.02,14.524,14.304
3326905036401556480,06403665+0952032,100.152745,9.867564,12.733,11.759,11.101
3326930290809247104,06403690+1000179,100.153785,10.004978,16.148,15.478,15.365
3326933623703867904,06403696+1001031,100.154004,10.017545,15.044,14.776,14.457
3326905547502160640,06403716+0955529,100.154855,9.931375,14.611,14.116,13.830
3326905135185229824,06403720+0953102,100.155041,9.886186,14.061,13.018,12.385
3326929878492391168,06403728+0957380,100.155342,9.960575,14.61,13.981,13.740
3326929977276485248,06403741+0958348,100.155884,9.976353,16.33,15.709,15.547
3326905547502149760,06403746+0955212,100.156094,9.922578,13.532,12.811,12.655
3326905478782410368,06403749+0954578,100.156222,9.916072,10.53,10.216,10.139
3326905478787525504,06403756+0954420,100.15652,9.91168,16.665,15.768,15.209
3326929878492390272,06403768+0957489,100.157018,9.963611,13.71,13.249,13.002
3326929874201879424,06403789+0957514,100.15789,9.964294,14.719,14.377,13.998
3326717359215215872,06403810+0951358,100.158761,9.859961,15.64,15.014,14.697
3326933623702545408,06403810+1001152,100.158778,10.020889,16.234,15.925,16.299
3326905238264899584,06403818+0954116,100.159096,9.90323,15.45,14.368,13.777
3326929977276527360,06403820+0958089,100.159193,9.969149,16.331,15.329,15.213
3326929019499472512,06403841+0956042,100.160064,9.934516,16.966,15.914,15.268
3326929874196650496,06403842+0957454,100.160095,9.962638,7.858,7.403,7.331
3326717363507926656,06403862+0951245,100.160945,9.856821,16.372,15.545,15.140
3326929805477482624,06403868+0957149,100.161199,9.954152,15.83,15.306,15.211
3326930222088455040,06403880+0959122,100.161676,9.986735,16.706,15.742,15.018
3326930222089771520,06403928+0959219,100.163679,9.989438,13.316,12.857,12.600
3326929977276481536,06403941+0958173,100.164248,9.971496,16.73,15.904,15.379
3326717359219485056,06403945+0951218,100.164404,9.856074,16.372,15.026,14.609
3326929015203768960,06403971+0955554,100.165472,9.932065,16.91,15.895,14.798
3326717294790476416,06404001+0951046,100.166721,9.851304,12.881,11.585,11.079
3326930668766368000,06404018+1000280,100.167435,10.00779,15.073,14.558,14.403
3326930668766368128,06404022+1000236,100.167623,10.006579,13.725,13.241,13.009
3326929805477768064,06404023+0956565,100.16765,9.949037,16.499,15.91,14.953
3326905478783068800,06404041+0954513,100.168375,9.914262,15.782,14.672,14.275
3326717294790476160,06404043+0951025,100.168491,9.850695,14.016,13.326,13.067
3326905483076854144,06404063+0954488,100.169314,9.913581,15.357,14.453,14.147
3326929977276481024,06404067+0958152,100.169471,9.970906,16.603,15.539,15.296
3326930703126104576,06404082+1001316,100.170096,10.025456,15.587,15.104,14.778
3326905272629132544,06404092+0954108,100.170519,9.903003,14.82,14.09,13.724
3326929977276208000,06404096+0958288,100.170676,9.97467,15.866,15.234,14.852
3326930703126104064,06404103+1001382,100.170979,10.027298,15.679,14.866,14.633
3326905173840508416,06404113+0952565,100.171411,9.882367,12.533,11.774,11.250
3326929049563522944,06404113+0956529,100.171392,9.948042,15.744,15.3,15.063
3326928946488943744,06404117+0955572,100.171549,9.932573,16.844,15.558,14.962
3326905276919722496,06404124+0954308,100.171859,9.908575,12.886,11.762,11.330
3326929912850811776,06404125+0958073,100.17191,9.96872,16.84,15.957,15.512
3326929049563235840,06404130+0957075,100.172092,9.9521,15.532,14.747,14.299
3326717294790475520,06404131+0951023,100.172156,9.850659,12.806,12.024,11.713
3326905272623980288,06404136+0954138,100.172338,9.90385,11.64,10.951,10.427
3326928946483977088,06404156+0955174,100.173176,9.921504,13.349,12.878,12.758
3326930698835890048,06404168+1001233,100.173679,10.023148,15.994,0.127,UBU
3326928950778151168,06404170+0955520,100.173772,9.931137,16.27,15.042,14.805
3326928950778151296,06404170+0955520,100.173772,9.931137,16.27,15.042,14.805
3326928946484374656,06404183+0955330,100.174326,9.925848,14.027,12.447,11.740
3326717393579136640,06404184+0951445,100.174356,9.862365,12.753,11.853,10.978
3326717290495738496,06404203+0951047,100.175131,9.851321,15.528,14.606,14.204
3326930801910032640,06404209+1001427,100.175379,10.02854,14.552,13.895,13.698
3326933761141491328,06404210+1002083,100.175434,10.035646,15.187,14.571,14.334
3326930698830809856,06404212+1001266,100.17551,10.024082,16.35,15.801,15.312
3326905272624539520,06404213+0954481,100.175547,9.913374,15.849,14.809,14.398
3326929049563233152,06404213+0957001,100.175553,9.950029,15.705,15.007,14.698
3326930634405305472,06404216+1000442,100.175687,10.012279,15.137,14.657,14.428
3326930630111310592,06404216+1000442,100.175687,10.012279,15.137,14.657,14.428
3326930806205318272,06404227+1001508,100.176162,10.030783,14.107,12.702,AUU
3326930806205317888,06404240+1001534,100.176681,10.031527,13.815,12.573,AUU
3326928946483975424,06404246+0955172,100.176938,9.921468,14.807,14.086,13.935
3326930011636227072,06404246+0959010,100.176957,9.983638,16.611,15.78,15.291
3326905272624530304,06404252+0954093,100.177201,9.902591,15.198,14.583,14.171
3326905208200246016,06404262+0953477,100.177595,9.896588,13.506,12.83,12.691
3326930630111298176,06404266+1000260,100.177778,10.007224,16.329,15.638,15.142
3326905272629208320,06404268+0954052,100.177856,9.901458,15.665,15.096,14.635
3326930698830798848,06404268+1001079,100.177861,10.018869,16.704,15.716,15.645
3326930011635962368,06404276+0958552,100.178184,9.982005,15.686,15.372,14.829
3326929049563590144,06404278+0956258,100.178257,9.940516,16.448,15.539,14.996
3326930389593101568,06404286+0959292,100.178599,9.991449,16.231,15.739,15.738
3326929908556996480,06404291+0957416,100.178828,9.961566,17.027,15.867,15.279
3326929908556718208,06404294+0957563,100.178918,9.965644,14.468,13.794,13.588
3326928946484374528,06404299+0955308,100.179162,9.925236,16.423,15.687,15.521
3326930630111534208,06404312+1000362,100.179704,10.010061,16.961,15.964,15.950
3326928950779456640,06404329+0955195,100.180398,9.922094,14.892,14.261,13.975
3326717294790475008,06404335+0950595,100.180629,9.849875,12.568,11.953,11.725
3326929942916498560,06404357+0958197,100.181559,9.972153,14.696,13.896,13.569
3326905203903327104,06404361+0953493,100.181722,9.897047,14.222,13.485,13.075
3326717084337101824,06404365+0950324,100.181899,9.842361,14.058,12.991,12.645
3326929152642461056,06404380+0957299,100.182537,9.958314,15.404,14.676,14.538
3326928740324101760,06404393+0955168,100.183052,9.921356,14.249,12.941,12.469
3326905203903327488,06404421+0954083,100.184225,9.902312,16.58,15.952,15.467
3326905203903326976,06404424+0953393,100.184337,9.89427,13.786,13.103,12.855
3326928985137886464,06404432+0955497,100.184708,9.93049,16.21,15.705,15.225
3326928740324113152,06404436+0955193,100.184848,9.922031,13.779,12.551,12.091
3326928980842270464,06404442+0955398,100.185118,9.927723,14.817,14.259,13.998
3326929942914962816,06404442+0958044,100.185102,9.967901,16.638,15.824,15.231
3326930801910032256,06404449+1001406,100.185413,10.027951,14.77,14.333,14.113
3326930634406627200,06404451+1000545,100.185475,10.015165,15.124,14.542,14.291
3326717084337102208,06404464+0950436,100.186017,9.845445,15.815,14.977,14.392
3326717088630017024,06404464+0950436,100.186017,9.845445,15.815,14.977,14.392
3326928980842270848,06404470+0955540,100.186267,9.931668,15.034,14.252,13.985
3326930806205317248,06404476+1001364,100.186513,10.026795,14.813,14.185,13.891
3326929152640978816,06404480+0956478,100.186702,9.946621,16.166,15.46,15.114
3326930389591563648,06404481+0959141,100.186737,9.987251,16.78,16.16,15.542
3326929191297621120,06404485+0957442,100.18688,9.962293,12.262,11.566,11.423
3326930801908225920,06404504+1002082,100.187677,10.035632,15.176,14.573,14.200
3326717329150212352,06404506+0951276,100.187769,9.857693,14.147,13.496,13.233
3326928774690252160,06404523+0955181,100.188463,9.921699,16.505,15.485,15.048
3326929942914948608,06404543+0958040,100.189333,9.967785,15.955,15.272,14.815
3326717329150212224,06404553+0951230,100.18974,9.856413,12.007,10.835,10.367
3326930393888460288,06404569+0959425,100.190397,9.995163,13.089,0.071,0.080
3326929947211863168,06404572+0958288,100.19051,9.974694,14.16,13.558,13.415
3326930801908219136,06404577+1001414,100.190725,10.02818,16.33,15.769,15.107
3326717427934488064,06404582+0952106,100.19093,9.869613,15.843,14.559,14.278
3326930634406627456,06404583+1000271,100.190976,10.007552,14.81,14.426,14.467
3326930428248198272,06404587+0959460,100.191139,9.996124,12.289,11.492,11.150
3326930423957694080,06404601+0959509,100.191728,9.997499,15.833,15.475,14.800
3326930840563726336,06404618+1002139,100.192455,10.037216,16.373,16.07,15.645
3326717329148181248,06404622+0951401,100.192595,9.861147,14.432,13.743,13.295
3326930836267966336,06404640+1002423,100.193371,10.045111,15.187,14.617,14.167
3326930428248198016,06404645+0959463,100.19355,9.996213,13.399,12.72,12.513
3326930630109718784,06404663+1000347,100.19433,10.009641,15.745,15.311,14.948
3326930320872085504,06404668+0958503,100.1945,9.980647,16.31,15.744,15.317
3326928675900247296,06404672+0954246,100.194692,9.906855,12.215,11.513,11.286
3326929083921502336,06404675+0956513,100.194804,9.9476,15.729,14.856,14.658
3326930428248198144,06404675+0959388,100.194814,9.994116,14.65,14.132,14.080
3326930428248197888,06404677+0959540,100.194898,9.998347,15.095,14.666,14.434
3326929083921487360,06404682+0957055,100.195091,9.951542,14.867,14.351,14.086
3326929191297619712,06404689+0957559,100.19538,9.965547,15.839,15.175,15.175
3326928778980764032,06404694+0955036,100.19559,9.917694,13.34,12.604,12.224
3326717466589162624,06404695+0952405,100.195638,9.877944,14.749,14.057,13.413
3326717531013658752,06404707+0953308,100.19616,9.891911,15.652,15.059,14.763
3326929191297620224,06404714+0957427,100.196424,9.961864,12.923,11.917,11.531
3326930767548481152,06404716+1001442,100.196535,10.028953,15.702,15.244,14.963
3326717535308637184,06404721+0953091,100.196711,9.885884,14.607,13.909,13.769
3326929187000718592,06404725+0957591,100.196902,9.966428,16.408,15.698,15.714
3326928671604634624,06404736+0954360,100.197361,9.910017,16.536,15.786,15.271
3326930836267964160,06404743+1002088,100.197646,10.035797,16.335,15.539,15.328
3326930737485840640,06404756+1000573,100.198199,10.015939,14.096,13.46,13.234
3326929118281226112,06404768+0957182,100.198678,9.955064,14.97,14.259,14.132
3326928671604632704,06404773+0954059,100.198899,9.901662,15.989,15.102,14.719
3326741003009940096,06404780+0953552,100.199193,9.898689,11.682,11.102,10.726
3326929088217090560,06404788+0956487,100.199536,9.94687,15.919,15.145,14.722
3326930733188741120,06404794+1001027,100.199753,10.017428,15.01,14.658,14.397
3326717049977363328,06404798+0950260,100.199928,9.840556,14.016,13.217,12.828
3326930733188741760,06404798+1001224,100.199952,10.022906,13.918,13.349,13.127
3326717122991781504,06404801+0951151,100.200053,9.854212,15.625,15.166,14.902
3326741003009940608,06404809+0953393,100.200395,9.894265,13.497,12.899,12.726
3326928774683852544,06404810+0955369,100.200436,9.926923,14.702,14.121,13.709
3326930320872085760,06404816+0959118,100.200679,9.986623,15.52,14.88,14.534
3326930355231810944,06404840+0959392,100.201671,9.994237,14.713,14.132,13.812
3326930531326084224,06404852+1000476,100.202187,10.013243,16.25,15.62,15.233
3326717226070995328,06404888+0951444,100.203698,9.86234,9.521,9.129,8.477
3326929191297618944,06404904+0957450,100.204343,9.962521,13.064,12.008,11.615
3326740998714965248,06404911+0954031,100.204635,9.900865,14.118,13.567,13.278
3326928705964374528,06404912+0955129,100.204683,9.920276,14.135,13.309,12.927
3326929118281227008,06404921+0957387,100.205051,9.960768,13.574,12.738,12.369
3326928705964373376,06404926+0954430,100.205291,9.911968,14.743,14.126,13.875
3326929569254739584,06404932+0958514,100.205511,9.980949,15.241,14.486,14.270
3326717462294180992,06404936+0952539,100.205683,9.881663,15.834,14.135,12.718
3326740998714107008,06404953+0953230,100.206398,9.889729,10.918,10.861,10.780
3326717462294178944,06404960+0952173,100.206668,9.871493,15.156,14.468,14.184
3326930767555080576,06404961+1001140,100.206736,10.020565,16.902,15.962,16.439
3326929118281225216,06404962+0956531,100.20679,9.948102,13.486,12.981,12.819
3326717462294179840,06404972+0952242,100.207176,9.873407,14.188,13.408,13.099
3326717466589159424,06404974+0952586,100.207287,9.882954,14.204,13.56,13.334
3326928710259976064,06404981+0955079,100.207557,9.918879,15.868,14.912,14.398
3326717221776056448,06404999+0951127,100.208297,9.853535,14.878,14.237,13.938
3326717466589160832,06405008+0952275,100.208681,9.87431,13.572,13.007,12.660
3326929118281225600,06405014+0957039,100.208918,9.951107,13.823,13.077,12.843
3326717462294180736,06405018+0952469,100.209103,9.879705,15.36,14.399,14.088
3326929564957826944,06405021+0958316,100.209235,9.975471,15.626,15.232,14.839
3326930565687147904,06405029+1001043,100.209572,10.017871,13.423,12.751,12.495
3326741037369677312,06405033+0954158,100.209716,9.904407,13.028,12.403,12.105
3326717049977363712,06405034+0950391,100.209778,9.844196,15.372,14.836,14.410
3326928809043590656,06405047+0955307,100.210323,9.925221,15.707,14.911,14.561
3326932245017322752,06405057+1002181,100.210729,10.038374,16.234,15.415,15.142
3326928705964373888,06405059+0954573,100.210806,9.91593,12.466,11.688,11.276
3326929118281225856,06405066+0957099,100.211095,9.952755,15.538,14.999,14.698
3326740930000006272,06405069+0953207,100.211245,9.889099,16.58,15.753,15.129
3326717049977363200,06405076+0950253,100.211512,9.840371,12.22,10.895,10.222
3326717462294181120,06405081+0952575,100.211717,9.882655,15.184,14.464,13.956
3326717462294228224,06405086+0952397,100.211923,9.877719,15.122,14.492,14.094
3326928882059976576,06405086+0955530,100.211927,9.931408,12.863,12.187,11.969
3326717260431680896,06405089+0952163,100.212042,9.871216,16.174,15.307,14.940
3326741037367624704,06405094+0954328,100.212259,9.909133,14.297,13.219,12.801
3326741037369677184,06405105+0954076,100.212733,9.902127,16.775,15.922,15.201
3326717153056578688,06405113+0950379,100.213079,9.843869,14.514,13.844,13.325
3326930771845575808,06405116+1001439,100.213173,10.028868,8.909,8.971,8.930
3326928813339187584,06405122+0955233,100.213442,9.923155,16.142,15.008,14.692
3326740934288416768,06405130+0953287,100.213763,9.891327,15.35,14.777,14.496
3326930565687147008,06405135+1001083,100.213983,10.018983,16.251,15.495,14.946
3326930565685818880,06405135+1001083,100.213983,10.018983,16.251,15.495,14.946
3326717256140270848,06405138+0952012,100.214098,9.867016,15.265,14.367,13.776
3326932313736717312,06405138+1003030,100.214093,10.050844,14.493,13.827,13.689
3326740934288416896,06405141+0953243,100.214214,9.890094,14.687,14.077,13.881
3326717260431282560,06405148+0951557,100.214518,9.86548,15.261,15.025,14.465
3326717260430731648,06405155+0951494,100.2148,9.863736,9.376,9.47,9.429
3326717221776057600,06405156+0951275,100.214843,9.857639,15.253,14.163,13.613
3326929564957841152,06405161+0958191,100.215081,9.971991,15.895,14.9,14.738
3326929564964235136,06405178+0958241,100.215775,9.973366,16.436,15.401,14.936
3326928705964382848,06405182+0954567,100.215946,9.915769,16.259,14.963,14.393
3326930458310832384,06405186+0959582,100.2161,9.999519,16.598,15.762,15.184
3326717260430729984,06405208+0952138,100.217002,9.870508,13.095,12.395,12.213
3326930561390048896,06405211+1000506,100.217131,10.014064,15.572,15.118,14.721
3326928916419712896,06405219+0956433,100.217481,9.945367,14.156,13.385,13.236
3326717260430728832,06405220+0952311,100.217514,9.875322,13.733,12.987,12.741
3326928912122809472,06405240+0956365,100.218364,9.943497,15.413,14.239,13.878
3326932352392205184,06405245+1003168,100.218544,10.054681,16.524,15.635,15.303
3326717157351518336,06405254+0950585,100.21892,9.849592,14.19,13.452,13.234
3326717256135796096,06405255+0952059,100.218973,9.868331,12.689,11.97,11.724
3326930458310836224,06405261+1000237,100.219236,10.006597,16.958,15.858,15.384
3326928912129206272,06405286+0956566,100.220281,9.949064,16.937,15.974,15.369
3326740929995534464,06405300+0953236,100.220871,9.889906,15.343,14.702,14.305
3326740934290462976,06405302+0952594,100.220934,9.883183,13.404,12.673,12.463
3326717157349479040,06405315+0950501,100.221495,9.847253,15.033,14.425,14.145
3326932279376978816,06405316+1003025,100.221524,10.050722,15.233,14.488,14.143
3326716298357379200,06405322+0949437,100.221786,9.828828,15.51,14.845,14.445
3326741136153966592,06405341+0954436,100.222548,9.912136,14.888,14.223,14.248
3326929496244758656,06405341+0958017,100.222547,9.967142,15.552,15.007,14.673
3326930561390049536,06405364+1001087,100.22354,10.019098,16.273,15.816,15.042
3326929500535262464,06405367+0958000,100.223633,9.966681,13.814,13.078,12.860
3326717157351517440,06405395+0950580,100.224793,9.849459,14.273,13.607,13.458
3326740728129988096,06405410+0952245,100.225454,9.873486,15.336,14.883,14.334
3326929702396781568,06405417+0959178,100.225736,9.988287,14.483,13.738,13.351
3326928847700236928,06405419+0955519,100.225821,9.931103,13.695,12.936,12.757
3326928847698916992,06405419+0956169,100.225806,9.938039,15.381,14.788,14.299
3326717157351517696,06405423+0950538,100.225966,9.848278,12.562,11.91,11.717
3326928809043598080,06405425+0955341,100.226055,9.926159,14.861,14.158,13.755
3326930561390049792,06405432+1001170,100.226366,10.0214,15.654,14.857,14.678
3326932279376979072,06405433+1003070,100.226398,10.051959,16.646,15.808,16.065
3326740964355273216,06405439+0953292,100.226643,9.891445,15.494,14.841,14.658
3326930496968220672,06405441+1000498,100.22671,10.013842,15.637,15.026,14.846
3326928847700236288,06405451+0956085,100.227146,9.93572,11.625,10.169,9.541
3326932043155894912,06405455+1001507,100.227296,10.030756,10.866,9.983,9.598
3326929706693690752,06405459+0958586,100.227493,9.982964,15.32,14.06,13.646
3326930496967670912,06405459+1000079,100.227487,10.002212,16.11,15.342,14.867
3326740723837102208,06405463+0952252,100.227625,9.873687,15.673,14.528,13.926
3326740964355272704,06405486+0953207,100.228609,9.889098,15.252,14.55,14.529
3326740723837104000,06405488+0953123,100.228676,9.88677,13.918,13.086,12.397
3326716401437823488,06405490+0950123,100.228769,9.836754,14.011,13.42,13.210
3326929294376833152,06405490+0957092,100.228772,9.952559,15.011,14.352,14.006
3326717191709210752,06405502+0951252,100.229253,9.85702,15.775,14.58,13.925
3326716397142282240,06405517+0950498,100.229913,9.847176,13.074,12.424,12.230
3326741136153966848,06405523+0955138,100.230164,9.920506,15.051,14.455,14.275
3326932279377062016,06405530+1003199,100.230435,10.05554,16.854,16.494,15.554
