OBJECT_ID,2MASS,_RAJ2000,_DEJ2000,Jmag,Hmag,Kmag
3326740728132033024,06405535+0952159,100.230651,9.87109,14.165,13.583,13.249
3326932038858892160,06405550+1002093,100.231288,10.035931,16.679,15.621,15.146
3326740659410510976,06405561+0952125,100.231747,9.870156,15.056,14.488,14.218
3326717191711253632,06405571+0951138,100.232154,9.853848,12.872,12.197,12.012
3326929290079933184,06405572+0957076,100.232204,9.952131,14.749,14.052,13.809
3326929294376832384,06405582+0957278,100.232588,9.957731,15.22,14.502,14.250
3326717191711252608,06405586+0951304,100.232791,9.858468,13.862,13.154,12.924
3326740964359745920,06405590+0953534,100.232939,9.898173,13.425,12.672,12.456
3326929637974213248,06405590+0958522,100.232928,9.98119,16.483,15.247,15.112
3326931970139322496,06405601+1001060,100.233401,10.018334,14.785,14.031,13.748
3326930492677173760,06405618+1000295,100.234123,10.008212,16.605,15.579,15.666
3326932382456195328,06405636+1003168,100.234847,10.054673,16.08,15.533,15.110
3326929290086328576,06405639+0957083,100.234996,9.952323,16.512,15.516,15.118
3326741071729412992,06405650+0954104,100.235446,9.902895,10.783,10.306,10.206
3326932073218547328,06405667+1002397,100.236165,10.044365,16.475,15.748,15.295
3326929633677303936,06405671+0958331,100.236319,9.975887,15.556,14.88,14.624
3326716431502020736,06405680+0950561,100.236671,9.848923,15.153,14.568,14.144
3326740655117624448,06405683+0951566,100.236831,9.865734,14.022,13.302,13.010
3326932073218547200,06405695+1002337,100.23733,10.042701,14.7,14.069,13.822
3326741071729412352,06405698+0954198,100.237439,9.905504,14.506,13.941,13.590
3326741067438968704,06405698+0954198,100.237439,9.905504,14.506,13.941,13.590
3326932073218546816,06405701+1002281,100.237575,10.041148,15.968,15.308,15.319
3326716431506551552,06405702+0950338,100.237607,9.842743,16.216,14.784,14.253
3326929221360454912,06405707+0956426,100.237814,9.945168,14.723,14.113,13.806
3326741101794228352,06405748+0954573,100.239506,9.915929,14.82,14.264,14.039
3326929221360458752,06405753+0956166,100.239746,9.937954,15.726,15.07,14.980
3326741170513705344,06405754+0955328,100.239751,9.925801,14.603,13.584,13.077
3326929221360456192,06405755+0957039,100.239813,9.951084,16.108,15.256,14.973
3326929324439658112,06405758+0958126,100.239931,9.970193,14.059,13.296,12.823
3326932382456194432,06405763+1003094,100.240131,10.052637,15.562,15.203,15.043
3326929324446067328,06405774+0958163,100.24062,9.971198,15.438,14.44,13.969
3326929225657356288,06405783+0956299,100.240964,9.94164,11.978,11.457,11.320
3326931214225080576,06405783+1000360,100.240989,10.010018,16.196,15.443,15.179
3326716435797008256,06405784+0951089,100.241018,9.852487,13.149,12.299,11.935
3326932077514296832,06405798+1002163,100.241584,10.037865,15.216,14.746,14.274
3326741067438961664,06405801+0953592,100.24172,9.899787,11.823,0.041,0.035
3326716435797007744,06405810+0951134,100.242106,9.853742,13.869,13.197,12.938
3326740689477364736,06405813+0952354,100.242244,9.876518,15.065,14.365,14.283
3326932382456195200,06405814+1003154,100.242269,10.054304,14.956,14.179,13.868
3326741174808624256,06405820+0955445,100.242518,9.929043,13.464,12.765,12.527
3326740689477364864,06405822+0952309,100.242614,9.875265,16.391,15.778,15.047
3326931970145923840,06405838+1000544,100.243268,10.015129,16.769,15.976,15.128
3326932386753276544,06405849+1003249,100.243725,10.056943,14.074,13.392,13.027
3326932004499068416,06405863+1001567,100.244312,10.032431,15.934,15.457,15.026
3326740865570982400,06405866+0953447,100.244429,9.895751,5.202,5.322,5.340
3326932176297763200,06405873+1003001,100.244715,10.050029,16.622,16.173,14.910
3326716332715757184,06405875+0949493,100.244832,9.830368,16.653,15.916,15.322
3326929221360458880,06405880+0956535,100.245039,9.948212,14.8,14.167,13.703
3326929324446067584,06405882+0958017,100.245115,9.967156,16.569,15.674,15.271
3326741067438968832,06405886+0954215,100.245281,9.905993,14.916,14.366,14.232
3326740865570981632,06405893+0954008,100.245575,9.900236,10.111,10.044,9.950
3326739903498311424,06405912+0951530,100.246361,9.864723,14.686,14.17,13.851
3326741067438969088,06405919+0954145,100.24666,9.90404,13.955,13.302,13.109
3326740758201316608,06405923+0953078,100.246798,9.885526,12.354,11.678,11.453
3326741101798707584,06405934+0955201,100.247272,9.922276,10.653,10.064,9.701
3326929255720180352,06405938+0957356,100.247453,9.959901,14.746,14.046,13.780
3326929672332619136,06405944+0959454,100.247705,9.995965,12.781,12.093,11.685
3326929672333948544,06405944+0959454,100.247705,9.995965,12.781,12.093,11.685
3326929328736569088,06405949+0957410,100.247916,9.961401,14.876,13.89,13.478
3326740861280539136,06405974+0954063,100.248941,9.901754,12.951,12.278,12.100
3326932004499068928,06405978+1002126,100.249121,10.036842,14.66,13.816,13.502
3326739899203380096,06405983+0951489,100.24931,9.86359,13.458,12.777,12.612
3326716122264063232,06405987+0949329,100.249467,9.825809,14.527,13.954,13.698
3326740693772293248,06410003+0952178,100.250139,9.871637,9.998,10.001,9.943
3326932008796156288,06410008+1001333,100.250343,10.025942,16.195,15.044,14.661
3326929427518677504,06410025+0958496,100.251055,9.980456,11.846,11.361,11.198
3326740693773246848,06410026+0952150,100.251095,9.870848,11.019,0.046,0.043
3326740861280532224,06410035+0953532,100.251459,9.898128,13.885,13.168,12.945
3326932176297762944,06410037+1002564,100.251553,10.049001,14.962,14.331,14.109
3326740861280539264,06410040+0954100,100.251676,9.902792,16.112,15.329,14.670
3326740865570980864,06410043+0954035,100.251797,9.900984,12.99,12.331,12.120
3326932176297764608,06410054+1003133,100.252287,10.053695,14.693,14.066,13.762
3326932008794819456,06410060+1001551,100.252532,10.031984,15.222,14.319,14.183
3326932111875370368,06410065+1002144,100.252738,10.037353,14.581,13.993,13.841
3326739903498311808,06410077+0951223,100.253245,9.856203,12.191,11.596,11.404
3326739903496265344,06410077+0951223,100.253245,9.856203,12.191,11.596,11.404
3326739937858049024,06410080+0952075,100.253373,9.868767,14.031,13.119,12.632
3326929260015767808,06410137+0957080,100.25571,9.952228,16.546,15.874,15.211
3326931218521066496,06410153+1000365,100.256381,10.010159,12.848,12.197,12.052
3326929461878418304,06410168+0959038,100.257032,9.984411,15.004,14.375,14.254
3326741484046267776,06410172+0955514,100.257207,9.930948,13.279,12.537,12.299
3326932176297763584,06410179+1003023,100.257463,10.05065,15.803,15.088,14.866
3326740693772848896,06410188+0952480,100.257839,9.880014,9.254,9.23,9.204
3326740689481840896,06410190+0952394,100.257943,9.877631,14.481,13.593,13.180
3326716160919101824,06410194+0950037,100.258099,9.834384,14.314,13.741,13.507
3326740792561056128,06410206+0952508,100.258603,9.880803,10.493,10.44,10.364
3326932210657502848,06410208+1003116,100.258708,10.053234,14.771,14.098,13.828
3326739933562218496,06410220+0951519,100.259186,9.864431,11.202,10.775,10.618
3326929427525283328,06410221+0958240,100.259231,9.973348,15.839,14.587,13.989
3326739933567597056,06410223+0951456,100.259327,9.862678,14.638,14.116,13.781
3326739937858048384,06410245+0952249,100.26021,9.873611,14.167,13.516,13.274
3326931248584821120,06410248+1001165,100.260342,10.021275,16.336,15.336,15.059
3326740792561056512,06410253+0952475,100.260568,9.879864,14.563,13.99,13.640
3326739830483849856,06410260+0951026,100.260871,9.850731,14.203,13.658,13.375
3326739834779788160,06410266+0950329,100.261122,9.842475,15.189,14.632,14.284
3326741479751304704,06410283+0955221,100.261831,9.922831,14.561,13.927,13.615
3326931248584820480,06410285+1001355,100.261899,10.026547,16.343,15.611,15.399
3326740899930718336,06410286+0953527,100.261957,9.897989,13.779,13.112,12.884
3326931248591418624,06410288+1000521,100.262026,10.014489,16.75,15.634,15.149
3326740796851503872,06410290+0953360,100.262106,9.893361,13.922,13.201,12.996
3326929363096305408,06410328+0957549,100.263667,9.965272,13.053,12.377,12.239
3326931248584816000,06410334+1000478,100.263958,10.013297,15.386,14.712,14.272
3326741587125480960,06410336+0956529,100.26401,9.948028,13.814,13.193,13.035
3326741479751304960,06410354+0955320,100.264767,9.925567,15.609,14.402,13.961
3326931179865338752,06410357+1000353,100.264888,10.009828,13.423,12.809,12.531
3326929393158941056,06410393+0958094,100.266403,9.969294,12.99,12.314,12.064
3326931184161100160,06410399+1000485,100.266637,10.013475,16.221,15.034,14.743
3326739937858048000,06410417+0952020,100.267408,9.867225,12.772,12.149,11.946
3326739869138571904,06410440+0951501,100.268369,9.863919,10.737,10.3,10.145
3326739869138572032,06410443+0951260,100.268495,9.857247,12.488,11.881,11.713
3326740796851503744,06410446+0953183,100.268613,9.888441,12.979,12.266,11.981
3326739933563070720,06410449+0952127,100.268719,9.870214,14.938,14.382,14.167
3326741277887838080,06410456+0954438,100.26903,9.912191,9.523,9.255,8.909
3326931184162435200,06410457+1000426,100.269055,10.011855,13.971,13.353,13.090
3326740036642287104,06410483+0952254,100.270132,9.873735,15.115,14.51,14.281
3326932141938024960,06410496+1003005,100.270685,10.050144,15.753,15.165,14.956
3326739628620404352,06410497+0950460,100.27071,9.846135,12.244,11.539,11.090
3326739628618357248,06410497+0950460,100.27071,9.846135,12.244,11.539,11.090
3326739624325110528,06410510+0950302,100.271274,9.841735,15.152,14.579,14.359
3326739869138571776,06410510+0951445,100.27125,9.862385,12.744,12.128,11.979
3326929393158941312,06410511+0958461,100.2713,9.97948,16.012,15.187,14.731
3326740831209175296,06410512+0953476,100.271374,9.896583,13.828,12.753,12.092
3326740831211240960,06410512+0953476,100.271374,9.896583,13.828,12.753,12.092
3326931179865338368,06410518+1000189,100.271598,10.005271,13.052,12.449,12.185
3326740796851503360,06410521+0953157,100.27172,9.887719,12.472,11.821,11.641
3326741514115569152,06410534+0955418,100.272288,9.928302,15.051,13.129,12.219
3326741514111044480,06410535+0955562,100.272297,9.932296,15.259,14.655,14.379
3326931179865342080,06410543+1000286,100.272648,10.007957,14.045,12.71,12.124
3326740826920795648,06410547+0953408,100.272818,9.894688,15.68,15.178,14.917
3326741685908694528,06410548+0956534,100.272865,9.948177,14.408,13.775,13.615
3326931351664040320,06410549+1002155,100.272916,10.037652,14.478,13.605,13.200
3326932141938107904,06410554+1002436,100.273091,10.04546,15.87,15.222,14.863
3326931351664034944,06410561+1001168,100.273402,10.021349,15.041,13.93,13.500
3326741209168361856,06410568+0954187,100.273684,9.905202,12.738,12.022,11.844
3326740040937260160,06410581+0952478,100.274215,9.879963,12.994,12.292,12.066
3326741209166292608,06410641+0954107,100.276738,9.902974,13.188,12.54,12.313
3326741209168361600,06410641+0954107,100.276738,9.902974,13.188,12.54,12.313
3326741273597400704,06410646+0955079,100.276957,9.918868,15.97,14.986,14.425
3326740826920796160,06410650+0953453,100.277101,9.895932,14.376,13.675,13.447
3326741514109999232,06410669+0956112,100.277875,9.936448,15.273,14.66,14.372
3326739658684850816,06410688+0950541,100.278703,9.848362,15.847,15.102,14.678
3326931282951157248,06410704+1000525,100.279348,10.014584,16.154,15.64,15.233
3326741307952612096,06410712+0955089,100.279701,9.919143,14.178,13.173,12.575
3326930874924790656,06410726+0958311,100.280268,9.975323,12.538,11.869,11.681
3326739559900928000,06410728+0949566,100.280365,9.832395,13.653,12.983,12.756
3326931386023778816,06410730+1002188,100.280419,10.038581,15.202,14.718,14.348
3326931386023779712,06410741+1002303,100.280888,10.041773,15.414,14.956,14.489
3326932519904093312,06410767+1002586,100.281989,10.049634,15.306,14.8,14.486
3326931386023862528,06410810+1001562,100.283756,10.032281,14.893,13.993,13.419
3326741209166285184,06410817+0954156,100.284044,9.904361,15.034,14.47,14.278
3326740448959197952,06410865+0953466,100.286045,9.8963,15.65,15.263,14.804
3326931386023947904,06410879+1002130,100.286625,10.036961,15.69,14.975,14.572
3326740075296996736,06410885+0953011,100.286898,9.883647,14.066,13.228,12.764
3326741617188918912,06410892+0956476,100.287191,9.946566,15.191,14.601,14.322
3326930904994033536,06410895+0959283,100.28733,9.991214,15.951,14.637,13.981
3326739972217783552,06410919+0951571,100.288316,9.865866,15.233,14.497,14.152
3326740075296996608,06410919+0953015,100.288322,9.883761,13.628,12.953,12.710
3326930909284528128,06410929+0959386,100.28874,9.994073,9.294,7.623,6.951
3326741415326788480,06410934+0956081,100.288927,9.935594,11.907,10.568,10.003
3326931386025942016,06410936+1002075,100.289006,10.035438,16.361,15.334,14.914
3326739766059353472,06410948+0951500,100.289528,9.863905,12.338,11.634,11.407
3326931076786123776,06410977+1000443,100.290709,10.012308,16.221,15.188,14.720
3326931763980985984,06410993+1002495,100.291405,10.047099,14.308,13.153,12.688
3326740006577519360,06411038+0953018,100.29325,9.883849,9.877,9.868,9.808
3326931321601386240,06411046+1001519,100.293597,10.031107,11.514,10.379,9.939
3326741655844953984,06411070+0957424,100.294588,9.961793,13.474,12.763,12.508
3326931081081880960,06411070+1000369,100.294624,10.01026,15.151,14.402,14.030
3326740448959150080,06411085+0953182,100.29521,9.888405,13.675,13.18,12.825
3326931081083218304,06411088+1000409,100.295353,10.011377,11.96,11.751,11.653
3326740453254679808,06411095+0954166,100.295625,9.904619,13.836,13.369,13.320
3326740006575454080,06411102+0952294,100.295928,9.87486,12.881,11.108,10.241
3326740002281694592,06411123+0952556,100.296827,9.882133,10.167,10.221,10.225
3326740453254116864,06411145+0953385,100.297713,9.894055,13.179,11.955,11.321
3326931317304385920,06411148+1001580,100.297849,10.032797,15.566,14.944,14.507
3326931699558507648,06411159+1002235,100.298293,10.039877,11.984,11.392,11.277
3326931008068832768,06411183+1000030,100.29933,10.000848,16.668,16.048,15.554
3326930909284527744,06411193+0959412,100.299728,9.994797,14.205,13.516,13.324
3326931076786123392,06411196+1000249,100.299847,10.006919,15.426,14.909,14.486
3326741445390230784,06411197+0956562,100.299895,9.948947,15.054,14.493,14.254
3326741239231756416,06411242+0955001,100.301784,9.916697,14.751,14.126,13.885
3326739800419650944,06411257+0952311,100.302407,9.87533,11.494,10.686,10.205
3326931012363742464,06411270+0959446,100.302949,9.99573,12.246,11.067,10.623
3326743129017763328,06411275+0957486,100.303165,9.9635,16.551,15.87,15.448
3326740006577518848,06411282+0952433,100.30343,9.878714,12.912,12.262,12.089
3326931111145866112,06411285+1001042,100.303558,10.017842,16.149,15.108,14.632
3326741346607877248,06411322+0955086,100.305094,9.919081,12.279,11.571,11.328
3326741346606643840,06411322+0955086,100.305094,9.919081,12.279,11.571,11.328
3326739800419090176,06411330+0951544,100.305437,9.865122,13.996,13.334,13.075
3326741342316878720,06411365+0955370,100.306892,9.926967,15.995,15.24,14.895
3326741342310109056,06411380+0955439,100.307532,9.928872,11.183,10.897,10.817
3326740483318575616,06411430+0954045,100.309608,9.901256,14.756,14.157,13.932
3326742922864843776,06411443+0957178,100.310146,9.954958,16.374,15.156,14.884
3326740174081288960,06411485+0952343,100.311909,9.876206,16.772,15.931,15.477
3326931008066646144,06411489+0959537,100.312047,9.998253,15.041,14.653,14.078
3326739727404329088,06411509+0951179,100.312881,9.854978,15.487,15.047,15.016
3326931489102986112,06411518+1001364,100.31326,10.026781,11.674,10.465,9.883
3326743335177574784,06411521+0959071,100.313411,9.985317,16.598,15.82,15.391
3326740590693067520,06411532+0954509,100.313873,9.914139,14.187,13.581,13.373
3326743129017439488,06411555+0957465,100.314827,9.962934,15.73,14.955,14.569
3326741376671105664,06411587+0955545,100.316152,9.931831,15.632,14.482,13.934
3326931042428585728,06411587+1000219,100.316159,10.006089,15.995,15.181,14.680
3326740586397053312,06411612+0954326,100.317181,9.909062,16.335,15.395,15.394
3326739727409169664,06411614+0951505,100.317281,9.864034,15.176,13.754,13.065
3326743167671339904,06411619+0958387,100.317465,9.977417,16.57,15.56,15.232
3326931042426390784,06411621+1000482,100.317569,10.013403,15.221,13.9,13.356
3326742922859280768,06411648+0957376,100.318682,9.96047,15.396,14.28,13.921
3326740109656733440,06411651+0952131,100.318831,9.870331,11.676,11.422,11.364
3326742922864844544,06411662+0957132,100.319286,9.953676,14.108,13.51,13.282
3326931042426389120,06411675+1000548,100.3198,10.015223,15.888,14.468,13.994
3326739727404688128,06411676+0951479,100.319841,9.863306,16.439,16.432,15.199
3326743335175888000,06411691+0959158,100.320462,9.987743,13.693,13.035,12.825
3326740590694019328,06411696+0954428,100.320708,9.911906,15.747,15.002,14.549
3326742922858073344,06411700+0957120,100.320874,9.953351,10.48,10.235,10.149
3326740178376209536,06411709+0952405,100.321247,9.877923,14.065,13.348,13.211
3326740418894376704,06411714+0953398,100.321452,9.894392,14.254,13.532,13.330
3326931489102988800,06411720+1001321,100.321672,10.025609,14.897,14.106,13.621
3326740521973590656,06411725+0954323,100.321887,9.908993,12.833,12.045,11.552
3326740418892293632,06411727+0953456,100.32199,9.896009,15.276,14.066,13.485
3326740517683158912,06411760+0954237,100.323343,9.906593,16.689,15.825,15.197
3326740208441027968,06411792+0952541,100.32467,9.881718,14.585,13.221,12.581
3326931042428593920,06411797+1000416,100.324888,10.011565,16.364,15.371,14.746
3326742858435795968,06411810+0956358,100.325437,9.943295,10.332,8.95,8.370
3326742922859277824,06411814+0957106,100.325612,9.952962,16.52,15.48,15.084
3326743369537329280,06411821+0959571,100.325905,9.999215,17.194,15.851,15.639
3326739727405063296,06411839+0951325,100.326642,9.859035,15.035,13.482,12.810
3326740517677229056,06411862+0954074,100.327609,9.902073,15.993,15.53,15.109
3326740620762374272,06411906+0955057,100.329455,9.918262,16.596,15.74,15.371
3326742854139493376,06411907+0956239,100.329493,9.939985,14.272,13.013,12.460
3326743369535893888,06411915+0959456,100.329803,9.996004,15.405,14.541,14.055
3326743751789945472,06411937+1000480,100.33071,10.013343,14.425,13.576,13.181
3326740315813077760,06411940+0953489,100.330866,9.896937,15.529,14.534,14.075
3326742854139856000,06411945+0956338,100.33107,9.94274,15.944,14.84,14.423
3326931420383511040,06411945+1000549,100.331074,10.015251,15.999,15.03,14.475
3326743266458122496,06411954+0958584,100.331428,9.982912,16.332,14.874,14.276
3326743060298238720,06411996+0958358,100.333177,9.976612,15.707,14.787,14.358
3326743751788985600,06411996+1000422,100.333204,10.011748,15.579,14.591,14.113
3326743060299695488,06411997+0958317,100.333239,9.975498,14.425,0.158,UCU
3326743064594222592,06412028+0958295,100.334514,9.974885,12.877,12.258,11.925
3326740139721502336,06412029+0952285,100.334572,9.874598,15.53,14.716,14.235
3326743369535638656,06412041+0959552,100.335075,9.998671,14.305,13.584,13.226
3326742102519455232,06412060+0956309,100.335855,9.941921,16.326,15.232,14.890
3326740517677235840,06412063+0954249,100.335975,9.906935,15.255,14.557,14.135
3326740552037320192,06412082+0955247,100.33677,9.923538,15.576,14.614,13.970
3326743747492769024,06412097+1000194,100.337396,10.005407,15.096,14.548,14.289
3326740315815160832,06412110+0953281,100.33793,9.89116,14.085,13.542,13.278
3326743064594222080,06412142+0958355,100.339255,9.976543,11.77,11.248,11.138
3326740139720522880,06412147+0953016,100.339495,9.883779,15.987,15.378,15.185
3326742033802075392,06412185+0955337,100.34105,9.926049,13.515,12.541,12.137
3326740242805246592,06412214+0953221,100.342252,9.889488,16.514,15.507,14.847
3326740556333326720,06412229+0954520,100.342883,9.914449,13.482,12.373,11.929
3326740311524723456,06412253+0953591,100.343893,9.899773,16.727,16.27,15.389
3326740552038815488,06412260+0954438,100.344192,9.912179,16.597,15.869,15.395
3326743300817884800,06412261+0959190,100.344227,9.988615,16.731,15.744,15.237
3326740315815159296,06412262+0953495,100.344288,9.897101,13.607,13.013,12.797
3326743060299720192,06412292+0958280,100.345508,9.974446,16.474,15.479,15.136
3326743094657977472,06412305+0958403,100.346055,9.977887,15.096,14.449,13.969
3326743300816152064,06412325+0959233,100.346876,9.989818,14.707,14.041,13.643
3326742029507573376,06412337+0955291,100.347395,9.924776,16.836,15.911,15.471
3326743094657712896,06412351+0958585,100.347982,9.982926,15.876,15.234,14.916
3326742132586790400,06412356+0956577,100.348171,9.949387,16.304,15.245,14.885
3326743098953958528,06412370+0959091,100.348757,9.985882,15.809,14.44,0.113
3326743094657723008,06412383+0959275,100.34931,9.990996,14.435,13.779,13.390
3326743094659468288,06412388+0959104,100.349541,9.986224,16.107,14.466,0.125
3326740242799311360,06412420+0953429,100.350855,9.895265,14.636,14.091,13.718
3326742029506069248,06412422+0955178,100.350926,9.921623,16.742,15.998,15.428
3326742068161812096,06412424+0956092,100.351002,9.935896,11.979,11.451,11.137
3326740345880413056,06412500+0954251,100.354194,9.906993,17.086,15.702,15.052
3326742029505753088,06412564+0955351,100.356834,9.926423,15.443,14.75,14.607
3326742991580277504,06412589+0957429,100.357912,9.961937,16.555,15.614,14.896
3326742235664512000,06412592+0957248,100.358002,9.95689,15.779,14.889,14.732
3326742235664220032,06412593+0957153,100.358072,9.954254,13.782,13.16,12.821
3326742063865509760,06412598+0956228,100.358286,9.939676,15.333,14.639,14.224
3326742995874744704,06412610+0957459,100.358769,9.962757,16.799,15.891,15.323
3326742235664221568,06412615+0957213,100.358992,9.955943,15.915,15.335,14.923
