OBJECT_ID,RA,DEC,1_mag_0,1_mag_err_0,DATE-OBS_1_mag_0,2_mag_0,2_mag_err_0,DATE-OBS_2_mag_0,3_mag_0,3_mag_err_0,DATE-OBS_3_mag_0,4_mag_1,4_mag_err_1,DATE-OBS_4_mag_1
3326929225657356288,100.2409436821751,9.941616329108202,14.974244,0.019938404,2008-11-01T22:34:49.428,14.984356,0.023616057,2008-11-01T22:34:49.428,14.993501,0.043900591,2008-11-01T22:34:49.428,15.163204,0.1647531,2008-11-01T22:34:49.428
3326929221360458752,100.23972383427733,9.9379171285549,17.990134,0.087834008,2008-11-01T22:34:49.428,17.750899,0.090836759,2008-11-01T22:34:49.428,17.027841,0.22659615,2008-11-01T22:34:49.428,16.040707,0.36300667,2008-11-01T22:34:49.428
3326929221360454912,100.23780617518351,9.945147744328958,17.221778,0.05873313,2008-11-01T22:34:49.428,17.182716,0.067789328,2008-11-01T22:34:49.428,16.845072,0.19336508,2008-11-01T22:34:49.428,16.472647,0.53771399,2008-11-01T22:34:49.428
3326741174808624256,100.24249774938156,9.929022554829153,16.061421,0.033280486,2008-11-01T22:34:49.428,16.016767,0.038392696,2008-11-01T22:34:49.428,16.04058,0.098270991,2008-11-01T22:34:49.428,16.179079,0.41160996,2008-11-01T22:34:49.428
3326929290079933184,100.23219715849747,9.952109169272525,17.316382,0.061624861,2008-11-01T22:34:49.428,17.232156,0.069500569,2008-11-01T22:34:49.428,16.984992,0.2182978,2008-11-01T22:34:49.428,16.134066,0.39511465,2008-11-01T22:34:49.428
3326741170513705344,100.23973838958555,9.925792242837872,16.40663,0.039280149,2008-11-01T22:34:49.428,16.265111,0.043231358,2008-11-01T22:34:49.428,16.257377,0.11746596,2008-11-01T22:34:49.428,16.588639,0.59772584,2008-11-01T22:34:49.428
3326928847700236288,100.22714251257824,9.93569954734864,12.52544,0.0064157793,2008-11-01T22:34:49.428,13.027646,0.00953738,2008-11-01T22:34:49.428,12.762405,0.01123313,2008-11-01T22:34:49.428,12.832265,0.023486048,2008-11-01T22:34:49.428
3326741484046267776,100.25719510991394,9.930924567482112,15.850573,0.030103635,2008-11-01T22:34:49.428,15.813879,0.034866961,2008-11-01T22:34:49.428,15.798956,0.080886898,2008-11-01T22:34:49.428,15.932819,0.32918168,2008-11-01T22:34:49.428
3326929294376833152,100.22876459619859,9.952539479136396,17.487633,0.067289747,2008-11-01T22:34:49.428,17.41928,0.076442835,2008-11-01T22:34:49.428,16.860771,0.19600572,2008-11-01T22:34:49.428,15.974845,0.34195983,2008-11-01T22:34:49.428
3326741101798707584,100.24725717111664,9.922252125736518,12.675075,0.0068742162,2008-11-01T22:34:49.428,12.563936,0.0077004974,2008-11-01T22:34:49.428,12.257892,0.0086685868,2008-11-01T22:34:49.428,11.755405,0.011121954,2008-11-01T22:34:49.428
3326928847700236928,100.22578956872016,9.931089788386485,16.435724,0.03983668,2008-11-01T22:34:49.428,16.438151,0.046987689,2008-11-01T22:34:49.428,16.575233,0.15344235,2008-11-01T22:34:49.428,18.105454,2.4000769,2008-11-01T22:34:49.428
3326929255720180352,100.24746518640112,9.959849311787536,17.564977,0.070046415,2008-11-01T22:34:49.428,17.619554,0.084783413,2008-11-01T22:34:49.428,17.337306,0.29728823,2008-11-01T22:34:49.428,16.535165,0.56926248,2008-11-01T22:34:49.428
3326929294376832384,100.2325364078635,9.957716903791157,17.666882,0.073884409,2008-11-01T22:34:49.428,17.527347,0.080817527,2008-11-01T22:34:49.428,17.560665,0.36236462,2008-11-01T22:34:49.428,18.421941,3.2104704,2008-11-01T22:34:49.428
3326929328736569088,100.24791537141267,9.961375650145866,16.934914,0.050868747,2008-11-01T22:34:49.428,16.832066,0.056935501,2008-11-01T22:34:49.428,16.660644,0.16502866,2008-11-01T22:34:49.428,16.507028,0.55483883,2008-11-01T22:34:49.428
3326928809043598080,100.22604749136357,9.926136463117519,16.831534,0.048331723,2008-11-01T22:34:49.428,16.501909,0.048459597,2008-11-01T22:34:49.428,15.971889,0.092936359,2008-11-01T22:34:49.428,15.029049,0.14622081,2008-11-01T22:34:49.428
3326741587125480960,100.26402031078698,9.948048615631484,16.661303,0.044455467,2008-11-01T22:34:49.428,16.727991,0.054099323,2008-11-01T22:34:49.428,16.689556,0.16916053,2008-11-01T22:34:49.428,16.953173,0.83403175,2008-11-01T22:34:49.428
3326928912129206272,100.22034642157354,9.949054510317564,19.061628,0.16449612,2008-11-01T22:34:49.428,18.963446,0.18125152,2008-11-01T22:34:49.428,18.978896,1.3040599,2008-11-01T22:34:49.428,18.208306,2.6380103,2008-11-01T22:34:49.428
3326741136153966848,100.23016235456603,9.92047353375434,17.634811,0.072650297,2008-11-01T22:34:49.428,17.548151,0.08169293,2008-11-01T22:34:49.428,17.24987,0.27523819,2008-11-01T22:34:49.428,16.836448,0.74957606,2008-11-01T22:34:49.428
3326928912122809472,100.21838112643849,9.943500656348112,17.305163,0.061273515,2008-11-01T22:34:49.428,17.258357,0.070427481,2008-11-01T22:34:49.428,16.67783,0.16747151,2008-11-01T22:34:49.428,15.854715,0.30670858,2008-11-01T22:34:49.428
3326741101794228352,100.23949263668598,9.915906259757907,17.405029,0.06448485,2008-11-01T22:34:49.428,17.321858,0.072733433,2008-11-01T22:34:49.428,17.289203,0.28493844,2008-11-01T22:34:49.428,17.220607,1.0654518,2008-11-01T22:34:49.428
3326741479751304704,100.26182116670107,9.922800936718973,17.152358,0.056710192,2008-11-01T22:34:49.428,17.06201,0.063809326,2008-11-01T22:34:49.428,17.031284,0.22727718,2008-11-01T22:34:49.428,17.242633,1.0871756,2008-11-01T22:34:49.428
3326929324446067584,100.24531196288495,9.967257098957349,18.824473,0.14195096,2008-11-01T22:34:49.428,18.698426,0.15430078,2008-11-01T22:34:49.428,18.674673,0.98850144,2008-11-01T22:34:49.428,18.220916,2.6687624,2008-11-01T22:34:49.428
3326741479751304960,100.26476439324931,9.925573337636687,17.273262,0.060286954,2008-11-01T22:34:49.428,17.151114,0.066720711,2008-11-01T22:34:49.428,17.063757,0.23380767,2008-11-01T22:34:49.428,16.980619,0.85524434,2008-11-01T22:34:49.428
3326929324439658112,100.23992744539352,9.970171071683998,15.921425,0.031133737,2008-11-01T22:34:49.428,15.531245,0.030512433,2008-11-01T22:34:49.428,15.076243,0.046607198,2008-11-01T22:34:49.428,14.537944,0.094926871,2008-11-01T22:34:49.428
3326929324446067328,100.24062266959807,9.971161823290078,16.968832,0.051733409,2008-11-01T22:34:49.428,16.639091,0.051800023,2008-11-01T22:34:49.428,16.406588,0.1330598,2008-11-01T22:34:49.428,16.253891,0.44058401,2008-11-01T22:34:49.428
3326741514111044480,100.2722807077613,9.932258037498306,17.385352,0.063836935,2008-11-01T22:34:49.428,16.813575,0.056419763,2008-11-01T22:34:49.428,16.300783,0.1217855,2008-11-01T22:34:49.428,15.741592,0.27689535,2008-11-01T22:34:49.428
3326741685908694528,100.27286130321035,9.94815493776347,16.786451,0.04726986,2008-11-01T22:34:49.428,16.637509,0.051760101,2008-11-01T22:34:49.428,16.337013,0.12552421,2008-11-01T22:34:49.428,15.807345,0.29384548,2008-11-01T22:34:49.428
3326928882059976576,100.21191566110642,9.931380684062376,15.598973,0.026726271,2008-11-01T22:34:49.428,15.601716,0.031542052,2008-11-01T22:34:49.428,15.530494,0.06553043,2008-11-01T22:34:49.428,15.348383,0.19439905,2008-11-01T22:34:49.428
3326741514115569152,100.27230394115364,9.928290508619469,15.369074,0.023985979,2008-11-01T22:34:49.428,15.244786,0.026673409,2008-11-01T22:34:49.428,15.086283,0.046949035,2008-11-01T22:34:49.428,15.182547,0.1676189,2008-11-01T22:34:49.428
3326929500535262464,100.22361998358099,9.966661268844112,16.375644,0.038696684,2008-11-01T22:34:49.428,16.363316,0.045321624,2008-11-01T22:34:49.428,16.284905,0.12018563,2008-11-01T22:34:49.428,16.542675,0.57317536,2008-11-01T22:34:49.428
3326929363096305408,100.26366685525856,9.965250519422682,15.773134,0.029018795,2008-11-01T22:34:49.428,15.77677,0.034259902,2008-11-01T22:34:49.428,15.654858,0.072186326,2008-11-01T22:34:49.428,15.864143,0.30933656,2008-11-01T22:34:49.428
3326929118281225856,100.2110559364595,9.952718710684781,18.237645,0.10071376,2008-11-01T22:34:49.428,17.778166,0.092157021,2008-11-01T22:34:49.428,17.359105,0.30306724,2008-11-01T22:34:49.428,16.590476,0.59872891,2008-11-01T22:34:49.428
3326929122576825088,100.20995492641367,9.949982274767327,20.785117,0.57038575,2008-11-01T22:34:49.428,20.586236,0.56709842,2008-11-01T22:34:49.428,18.088254,0.58126269,2008-11-01T22:34:49.428,16.728958,0.67943646,2008-11-01T22:34:49.428
3326928813339187584,100.21341894556994,9.923145486424428,17.75416,0.077371242,2008-11-01T22:34:49.428,17.655344,0.086384205,2008-11-01T22:34:49.428,16.949847,0.21173101,2008-11-01T22:34:49.428,16.121539,0.3906445,2008-11-01T22:34:49.428
3326929118281225600,100.20889551709509,9.951086930028941,16.426387,0.039657142,2008-11-01T22:34:49.428,16.393315,0.045981676,2008-11-01T22:34:49.428,16.344863,0.12635075,2008-11-01T22:34:49.428,16.33344,0.47366324,2008-11-01T22:34:49.428
3326741067438968832,100.24528038503105,9.905992332500713,17.995869,0.088108905,2008-11-01T22:34:49.428,17.778139,0.092155697,2008-11-01T22:34:49.428,17.305763,0.28912848,2008-11-01T22:34:49.428,17.474525,1.344731,2008-11-01T22:34:49.428
3326741514109999232,100.2778868536008,9.936430675515222,17.798633,0.079223365,2008-11-01T22:34:49.428,18.063709,0.10746496,2008-11-01T22:34:49.428,17.795969,0.44703938,2008-11-01T22:34:49.428,16.83924,0.75149181,2008-11-01T22:34:49.428
3326928809043590656,100.2102784335171,9.925212036681188,18.02838,0.089686934,2008-11-01T22:34:49.428,17.883638,0.097484785,2008-11-01T22:34:49.428,16.989962,0.21924369,2008-11-01T22:34:49.428,15.579226,0.23918285,2008-11-01T22:34:49.428
3326741067438968704,100.23749210352653,9.905562869742411,17.188878,0.057764281,2008-11-01T22:34:49.428,17.131584,0.066069877,2008-11-01T22:34:49.428,17.126372,0.24696339,2008-11-01T22:34:49.428,17.352237,1.2020735,2008-11-01T22:34:49.428
3326929118281225216,100.20677651450187,9.948085891926022,16.49937,0.041084269,2008-11-01T22:34:49.428,16.546984,0.049530472,2008-11-01T22:34:49.428,16.296144,0.12131565,2008-11-01T22:34:49.428,15.908029,0.3218731,2008-11-01T22:34:49.428
3326928705964382848,100.21596447283598,9.915755822145897,17.746988,0.077077443,2008-11-01T22:34:49.428,17.706281,0.088724621,2008-11-01T22:34:49.428,17.625845,0.3840152,2008-11-01T22:34:49.428,21.243918,43.119205,2008-11-01T22:34:49.428
3326741071727347200,100.24459515608005,9.904482936093396,17.345795,0.06255718,2008-11-01T22:34:49.428,17.493045,0.079398008,2008-11-01T22:34:49.428,16.997171,0.22062327,2008-11-01T22:34:49.428,17.16268,1.0103815,2008-11-01T22:34:49.428
3326929393158941056,100.2664048124105,9.969277205856244,15.493355,0.025428979,2008-11-01T22:34:49.428,15.54732,0.030744174,2008-11-01T22:34:49.428,15.482281,0.063142556,2008-11-01T22:34:49.428,15.526716,0.22814423,2008-11-01T22:34:49.428
3326740899928650240,100.26378062888875,9.909933933506236,19.864682,0.28277843,2008-11-01T22:34:49.428,19.652829,0.28461639,2008-11-01T22:34:49.428,18.341448,0.73060728,2008-11-01T22:34:49.428,17.749838,1.7312649,2008-11-01T22:34:49.428
3326741071729412992,100.23542493104416,9.902870804053915,13.912892,0.01217744,2008-11-01T22:34:49.428,13.848329,0.013935147,2008-11-01T22:34:49.428,13.833832,0.020458943,2008-11-01T22:34:49.428,13.898189,0.05492452,2008-11-01T22:34:49.428
3326741277887838080,100.26902083835681,9.912165159973584,11.45182,0.0039113541,2008-11-01T22:34:49.428,11.048906,0.0038306735,2008-11-01T22:34:49.428,10.738429,0.0041519572,2008-11-01T22:34:49.428,10.529446,0.0054368243,2008-11-01T22:34:49.428
3326740865568916224,100.24897185224704,9.902530889247958,15.63364,0.027166982,2008-11-01T22:34:49.428,15.466124,0.029592072,2008-11-01T22:34:49.428,15.268127,0.053688791,2008-11-01T22:34:49.428,14.495846,0.091513947,2008-11-01T22:34:49.428
3326740861280539136,100.24892344636848,9.901715333522224,15.548603,0.026099181,2008-11-01T22:34:49.428,15.394006,0.028606395,2008-11-01T22:34:49.428,15.258532,0.053305696,2008-11-01T22:34:49.428,14.620191,0.10198768,2008-11-01T22:34:49.428
3326928705964373888,100.21078701674088,9.91590434158987,14.355522,0.014950284,2008-11-01T22:34:49.428,14.205714,0.016443299,2008-11-01T22:34:49.428,14.062139,0.023524067,2008-11-01T22:34:49.428,13.778016,0.049688641,2008-11-01T22:34:49.428
3326740865570981632,100.24555723142001,9.900196111049441,13.832737,0.011733959,2008-11-01T22:34:49.428,13.684192,0.012916352,2008-11-01T22:34:49.428,13.509569,0.016913137,2008-11-01T22:34:49.428,13.670939,0.04548256,2008-11-01T22:34:49.428
3326740865570980864,100.25179953697004,9.900954364539656,15.863969,0.030295605,2008-11-01T22:34:49.428,15.844885,0.035382857,2008-11-01T22:34:49.428,15.931307,0.089937271,2008-11-01T22:34:49.428,16.262859,0.44419353,2008-11-01T22:34:49.428
3326928710259976064,100.20756023015842,9.91880783311843,17.554647,0.069670653,2008-11-01T22:34:49.428,17.543192,0.081483249,2008-11-01T22:34:49.428,17.096214,0.24053256,2008-11-01T22:34:49.428,16.407832,0.50686905,2008-11-01T22:34:49.428
3326741067438961664,100.24171510414945,9.899755973530278,15.293646,0.023151865,2008-11-01T22:34:49.428,15.659532,0.032413827,2008-11-01T22:34:49.428,15.579141,0.068046189,2008-11-01T22:34:49.428,16.306696,0.46227064,2008-11-01T22:34:49.428
3326929118281227008,100.20503655376544,9.96072779403371,16.229701,0.036071833,2008-11-01T22:34:49.428,16.177988,0.041463553,2008-11-01T22:34:49.428,16.186893,0.11080564,2008-11-01T22:34:49.428,16.194045,0.41724776,2008-11-01T22:34:49.428
3326741307952612096,100.27969870887797,9.919139509605177,15.977245,0.031971533,2008-11-01T22:34:49.428,15.851881,0.035500375,2008-11-01T22:34:49.428,15.830649,0.082956671,2008-11-01T22:34:49.428,16.053125,0.36712,2008-11-01T22:34:49.428
3326741033074751104,100.21286265605978,9.90937458122472,16.090573,0.033747005,2008-11-01T22:34:49.428,16.006059,0.038197486,2008-11-01T22:34:49.428,16.028306,0.097293213,2008-11-01T22:34:49.428,15.906265,0.32135939,2008-11-01T22:34:49.428
3326929191297618944,100.20430723510741,9.962517112553323,15.146801,0.021612934,2008-11-01T22:34:49.428,15.128881,0.025265339,2008-11-01T22:34:49.428,15.029049,0.045039677,2008-11-01T22:34:49.428,15.014194,0.14430578,2008-11-01T22:34:49.428
3326741037367624704,100.21223832461915,9.909132488944886,16.070749,0.033429014,2008-11-01T22:34:49.428,15.987555,0.03786264,2008-11-01T22:34:49.428,15.974253,0.093114487,2008-11-01T22:34:49.428,16.110055,0.38659131,2008-11-01T22:34:49.428
3326740964359745920,100.23293727495161,9.898146737004609,16.052121,0.033133107,2008-11-01T22:34:49.428,15.997681,0.038045494,2008-11-01T22:34:49.428,15.912278,0.088568505,2008-11-01T22:34:49.428,15.550823,0.23314576,2008-11-01T22:34:49.428
3326928774683852544,100.20044248118903,9.926890109163349,16.828359,0.048256071,2008-11-01T22:34:49.428,16.508657,0.048618291,2008-11-01T22:34:49.428,16.07618,0.10116926,2008-11-01T22:34:49.428,15.345517,0.1939006,2008-11-01T22:34:49.428
3326741617188918912,100.28719970099375,9.946547962369538,17.709812,0.075575569,2008-11-01T22:34:49.428,17.580256,0.083065825,2008-11-01T22:34:49.428,17.673655,0.40074207,2008-11-01T22:34:49.428,17.045744,0.9077751,2008-11-01T22:34:49.428
3326740968649524480,100.23589927140236,9.896372712790065,17.619325,0.072063141,2008-11-01T22:34:49.428,17.429828,0.076857456,2008-11-01T22:34:49.428,16.499343,0.14388051,2008-11-01T22:34:49.428,16.699198,0.66121381,2008-11-01T22:34:49.428
3326740865570982400,100.24441664679023,9.895739133621289,9.0969781,0.0013220703,2008-11-01T22:34:49.428,9.0856644,0.0015508194,2008-11-01T22:34:49.428,9.2766161,0.0020983672,2008-11-01T22:34:49.428,9.7363463,0.0036046529,2008-11-01T22:34:49.428
3326929122577493376,100.19861299612506,9.954411858589069,16.993536,0.052373611,2008-11-01T22:34:49.428,16.799118,0.056020184,2008-11-01T22:34:49.428,16.681374,0.16798011,2008-11-01T22:34:49.428,16.195963,0.41797589,2008-11-01T22:34:49.428
3326929118281226112,100.19865900727496,9.955050401737587,16.963095,0.051586002,2008-11-01T22:34:49.428,16.766249,0.055123274,2008-11-01T22:34:49.428,16.368873,0.12891561,2008-11-01T22:34:49.428,15.616801,0.24741578,2008-11-01T22:34:49.428
3326740865571935232,100.2439561577091,9.895048580898544,9.1240957,0.001338685,2008-11-01T22:34:49.428,9.1251073,0.0015792477,2008-11-01T22:34:49.428,9.4077431,0.002229921,2008-11-01T22:34:49.428,10.044998,0.0042155858,2008-11-01T22:34:49.428
3326740865568917120,100.25327789656764,9.89617962136054,15.364243,0.023931626,2008-11-01T22:34:49.428,15.309413,0.027493435,2008-11-01T22:34:49.428,15.005554,0.044282903,2008-11-01T22:34:49.428,15.469134,0.2166371,2008-11-01T22:34:49.428
3326741415326788480,100.28891847525382,9.935566482336423,13.135949,0.0085033383,2008-11-01T22:34:49.428,13.248616,0.010561665,2008-11-01T22:34:49.428,12.748105,0.011149137,2008-11-01T22:34:49.428,12.387732,0.016998106,2008-11-01T22:34:49.428
3326740968648147456,100.22842209773943,9.896576282951061,17.925312,0.084798396,2008-11-01T22:34:49.428,17.558968,0.082152501,2008-11-01T22:34:49.428,16.887323,0.20055938,2008-11-01T22:34:49.428,17.548401,1.4390279,2008-11-01T22:34:49.428
3326740899930718336,100.26194840195113,9.897964476102523,16.353784,0.038290738,2008-11-01T22:34:49.428,16.269236,0.043317021,2008-11-01T22:34:49.428,16.278386,0.11953535,2008-11-01T22:34:49.428,16.351866,0.48167728,2008-11-01T22:34:49.428
3326741209168361856,100.27367945527025,9.905179863256437,15.409414,0.024444791,2008-11-01T22:34:49.428,15.388213,0.028528705,2008-11-01T22:34:49.428,15.33989,0.056659342,2008-11-01T22:34:49.428,15.501642,0.22305847,2008-11-01T22:34:49.428
3326741037369677312,100.20970244731372,9.904389803917477,15.564406,0.026294247,2008-11-01T22:34:49.428,15.442526,0.029265721,2008-11-01T22:34:49.428,15.375721,0.058214484,2008-11-01T22:34:49.428,15.152762,0.1632271,2008-11-01T22:34:49.428
3326929191297620224,100.1964291440951,9.961851532063253,14.971206,0.019910149,2008-11-01T22:34:49.428,14.973548,0.023497255,2008-11-01T22:34:49.428,14.906221,0.041247672,2008-11-01T22:34:49.428,15.100239,0.15576998,2008-11-01T22:34:49.428
3326929569253420928,100.20053060101209,9.969169253283669,19.270104,0.18811764,2008-11-01T22:34:49.428,19.372182,0.23545334,2008-11-01T22:34:49.428,18.221043,0.65524265,2008-11-01T22:34:49.428,17.164697,1.01225,2008-11-01T22:34:49.428
3326741209168361600,100.27677493750595,9.903128600540747,15.763393,0.028885264,2008-11-01T22:34:49.428,15.700957,0.03305392,2008-11-01T22:34:49.428,15.663021,0.072649713,2008-11-01T22:34:49.428,15.646958,0.25423281,2008-11-01T22:34:49.428
3326741209166292608,100.27673309062747,9.902908303707749,15.763216,0.028882852,2008-11-01T22:34:49.428,15.700493,0.033046672,2008-11-01T22:34:49.428,15.662393,0.072613926,2008-11-01T22:34:49.428,15.65414,0.25588432,2008-11-01T22:34:49.428
3326928985137880320,100.19147741255301,9.935548314384025,18.76621,0.137014,2008-11-01T22:34:49.428,18.769216,0.16097926,2008-11-01T22:34:49.428,17.589688,0.37184506,2008-11-01T22:34:49.428,16.510979,0.55684128,2008-11-01T22:34:49.428
3326740796851503872,100.26210458466758,9.893347232097998,16.559055,0.042293037,2008-11-01T22:34:49.428,16.512526,0.048709556,2008-11-01T22:34:49.428,16.35655,0.12759217,2008-11-01T22:34:49.428,16.387564,0.49759574,2008-11-01T22:34:49.428
