OBJECT_ID,RA,DEC,1_mag_0,1_mag_err_0,DATE-OBS_1_mag_0,2_mag_0,2_mag_err_0,DATE-OBS_2_mag_0,3_mag_0,3_mag_err_0,DATE-OBS_3_mag_0,4_mag_1,4_mag_err_1,DATE-OBS_4_mag_1
3326717329148181248,100.19258076849248,9.861119477918614,16.415689,0.039452526,2008-11-01T22:34:49.428,16.023123,0.038509069,2008-11-01T22:34:49.428,15.672205,0.073175098,2008-11-01T22:34:49.428,14.431922,0.086577301,2008-11-01T22:34:49.428
3326717157351518336,100.21890307062284,9.849565892878562,16.721588,0.045787337,2008-11-01T22:34:49.428,16.636927,0.051745418,2008-11-01T22:34:49.428,16.246429,0.11640319,2008-11-01T22:34:49.428,14.743097,0.11358488,2008-11-01T22:34:49.428
3326740552037320192,100.33675890292264,9.92349503570228,17.537914,0.069067027,2008-11-01T22:34:49.428,17.495078,0.079481322,2008-11-01T22:34:49.428,17.477665,0.33660919,2008-11-01T22:34:49.428,18.017329,2.2133962,2008-11-01T22:34:49.428
3326716397142282240,100.22992220251831,9.8471409680733,15.829344,0.029802055,2008-11-01T22:34:49.428,15.75063,0.033838956,2008-11-01T22:34:49.428,16.115705,0.10449874,2008-11-01T22:34:49.428,18.783658,4.4775963,2008-11-01T22:34:49.428
3326930187728722816,100.15198771918801,9.97380157929081,18.982975,0.15655331,2008-11-01T22:34:49.428,18.826348,0.16663416,2008-11-01T22:34:49.428,18.913345,1.2284045,2008-11-01T22:34:49.428,19.146244,6.2506885,2008-11-01T22:34:49.428
3326905444427772672,100.15144295784059,9.907535984558047,15.796713,0.029344686,2008-11-01T22:34:49.428,15.063497,0.024505011,2008-11-01T22:34:49.428,14.553079,0.032317415,2008-11-01T22:34:49.428,13.986409,0.059150666,2008-11-01T22:34:49.428
3326740315813077760,100.3308530187972,9.896902203116142,17.4505,0.066011607,2008-11-01T22:34:49.428,17.362299,0.074247367,2008-11-01T22:34:49.428,17.160061,0.25436099,2008-11-01T22:34:49.428,17.048749,0.91027621,2008-11-01T22:34:49.428
3326739800419090176,100.30544552449904,9.865109125909402,16.612493,0.043408411,2008-11-01T22:34:49.428,16.58257,0.050394147,2008-11-01T22:34:49.428,16.468013,0.14012256,2008-11-01T22:34:49.428,16.453137,0.52823506,2008-11-01T22:34:49.428
3326740517677235840,100.33595983669403,9.906956070376436,17.585402,0.070796424,2008-11-01T22:34:49.428,17.326891,0.072919921,2008-11-01T22:34:49.428,17.490624,0.34050188,2008-11-01T22:34:49.428,17.559766,1.4541123,2008-11-01T22:34:49.428
3326742033802075392,100.3410434740914,9.926045280943189,15.602685,0.026773106,2008-11-01T22:34:49.428,15.587274,0.031328128,2008-11-01T22:34:49.428,15.569511,0.067539473,2008-11-01T22:34:49.428,15.528302,0.22846984,2008-11-01T22:34:49.428
3326906307710574208,100.14292841540815,9.939683268243611,17.687942,0.07470836,2008-11-01T22:34:49.428,17.403308,0.075819924,2008-11-01T22:34:49.428,16.916408,0.20567653,2008-11-01T22:34:49.428,16.419319,0.51220244,2008-11-01T22:34:49.428
3326929878492392064,100.14485837118146,9.961698640462792,16.60186,0.043183927,2008-11-01T22:34:49.428,16.577112,0.05026063,2008-11-01T22:34:49.428,16.618451,0.15919176,2008-11-01T22:34:49.428,17.288309,1.133652,2008-11-01T22:34:49.428
3326739628618357248,100.2708585557969,9.846217335113474,14.420968,0.015411466,2008-11-01T22:34:49.428,14.224703,0.016588686,2008-11-01T22:34:49.428,14.080112,0.023788998,2008-11-01T22:34:49.428,13.65649,0.044945726,2008-11-01T22:34:49.428
3326739628620404352,100.27067633247633,9.846101900522957,14.420511,0.015408197,2008-11-01T22:34:49.428,14.223739,0.016581267,2008-11-01T22:34:49.428,14.076855,0.023740723,2008-11-01T22:34:49.428,13.641969,0.04441327,2008-11-01T22:34:49.428
3326906303416421120,100.14195069179384,9.942492212619117,17.642094,0.072928398,2008-11-01T22:34:49.428,17.696038,0.088248011,2008-11-01T22:34:49.428,17.872532,0.47878653,2008-11-01T22:34:49.428,19.71577,10.558016,2008-11-01T22:34:49.428
3326717329150212224,100.18973006492536,9.856402738957694,13.840786,0.011777745,2008-11-01T22:34:49.428,13.774018,0.013464228,2008-11-01T22:34:49.428,13.689107,0.018772134,2008-11-01T22:34:49.428,13.360448,0.035362606,2008-11-01T22:34:49.428
3326930080360590720,100.14664229065275,9.972395086176197,19.549605,0.22678896,2008-11-01T22:34:49.428,19.799611,0.31533644,2008-11-01T22:34:49.428,19.323964,1.787169,2008-11-01T22:34:49.428,18.424243,3.2172722,2008-11-01T22:34:49.428
3326740178376209536,100.3212488866465,9.87792433723045,16.685743,0.044990198,2008-11-01T22:34:49.428,16.650286,0.052083576,2008-11-01T22:34:49.428,16.642912,0.16254814,2008-11-01T22:34:49.428,16.617481,0.6136702,2008-11-01T22:34:49.428
3326739834779788160,100.26111314741043,9.842438605350809,17.666116,0.073854639,2008-11-01T22:34:49.428,17.604025,0.084099736,2008-11-01T22:34:49.428,17.509974,0.34640176,2008-11-01T22:34:49.428,17.983349,2.1453671,2008-11-01T22:34:49.428
3326740208441027968,100.32472260397485,9.881594526052314,15.841938,0.02998058,2008-11-01T22:34:49.428,15.702861,0.033083658,2008-11-01T22:34:49.428,15.664224,0.072718249,2008-11-01T22:34:49.428,15.861135,0.30849547,2008-11-01T22:34:49.428
3326717153056578688,100.21308150936505,9.843847870929972,16.293767,0.037199633,2008-11-01T22:34:49.428,15.888475,0.036121777,2008-11-01T22:34:49.428,15.555733,0.066821988,2008-11-01T22:34:49.428,15.658935,0.25699291,2008-11-01T22:34:49.428
3326742136880962944,100.34561946876583,9.94670886053776,19.152593,0.1743199,2008-11-01T22:34:49.428,19.479385,0.25289345,2008-11-01T22:34:49.428,18.781482,1.0893744,2008-11-01T22:34:49.428,17.812337,1.833523,2008-11-01T22:34:49.428
3326717049977363712,100.20979848396297,9.844157480808805,17.661187,0.073663482,2008-11-01T22:34:49.428,17.559404,0.082171085,2008-11-01T22:34:49.428,16.516867,0.14602995,2008-11-01T22:34:49.428,16.842116,0.7534705,2008-11-01T22:34:49.428
3326905135185229824,100.15503301735399,9.886178367815846,15.166645,0.021814565,2008-11-01T22:34:49.428,14.822127,0.021895684,2008-11-01T22:34:49.428,14.344348,0.028150679,2008-11-01T22:34:49.428,13.336549,0.034695179,2008-11-01T22:34:49.428
3326929839837216640,100.13941370552901,9.950728778689015,17.202226,0.058155134,2008-11-01T22:34:49.428,17.132521,0.06610093,2008-11-01T22:34:49.428,17.217968,0.2676241,2008-11-01T22:34:49.428,17.431745,1.2929881,2008-11-01T22:34:49.428
3326740556333326720,100.34289369712828,9.914438441982963,15.381273,0.024123778,2008-11-01T22:34:49.428,15.396485,0.0286397,2008-11-01T22:34:49.428,15.332886,0.056361032,2008-11-01T22:34:49.428,15.472714,0.2173349,2008-11-01T22:34:49.428
3326929839837220352,100.13960213818191,9.953945217749045,17.980464,0.087372928,2008-11-01T22:34:49.428,17.935676,0.10024936,2008-11-01T22:34:49.428,17.667723,0.39862643,2008-11-01T22:34:49.428,18.354186,3.0165776,2008-11-01T22:34:49.428
3326740109656733440,100.3188496405219,9.87032461637764,15.056527,0.020719588,2008-11-01T22:34:49.428,15.038163,0.024216769,2008-11-01T22:34:49.428,15.064667,0.04621675,2008-11-01T22:34:49.428,15.278114,0.18255099,2008-11-01T22:34:49.428
3326717393574755328,100.17428305166737,9.862857270542184,13.54265,0.010260795,2008-11-01T22:34:49.428,13.085654,0.0097961931,2008-11-01T22:34:49.428,12.742903,0.01111876,2008-11-01T22:34:49.428,12.394686,0.01708158,2008-11-01T22:34:49.428
3326739624325110528,100.27125586496028,9.841723469259014,17.733188,0.076515817,2008-11-01T22:34:49.428,17.701166,0.088486242,2008-11-01T22:34:49.428,17.353897,0.30167584,2008-11-01T22:34:49.428,16.611161,0.61014001,2008-11-01T22:34:49.428
3326906303416703232,100.13867270805531,9.927014260974632,14.911769,0.019365506,2008-11-01T22:34:49.428,14.831377,0.021990241,2008-11-01T22:34:49.428,14.812123,0.038601491,2008-11-01T22:34:49.428,14.733337,0.1126153,2008-11-01T22:34:49.428
3326905345639200512,100.14538095601037,9.901983939756354,16.294158,0.037206638,2008-11-01T22:34:49.428,16.211729,0.042138818,2008-11-01T22:34:49.428,16.035211,0.097841884,2008-11-01T22:34:49.428,15.287496,0.18408881,2008-11-01T22:34:49.428
3326717393579136640,100.17436894004187,9.86228589653522,13.532478,0.010212664,2008-11-01T22:34:49.428,13.06743,0.0097141298,2008-11-01T22:34:49.428,12.690088,0.010815879,2008-11-01T22:34:49.428,12.322114,0.016234276,2008-11-01T22:34:49.428
3326742033799982080,100.3463450573219,9.920934771443624,20.394433,0.41935871,2008-11-01T22:34:49.428,20.336271,0.46752261,2008-11-01T22:34:49.428,20.313675,4.4277614,2008-11-01T22:34:49.428,18.862322,4.8136379,2008-11-01T22:34:49.428
3326742132586790400,100.34818610236444,9.949379548680875,18.127246,0.094701904,2008-11-01T22:34:49.428,18.078452,0.10833574,2008-11-01T22:34:49.428,17.835764,0.46326126,2008-11-01T22:34:49.428,17.288305,1.1336482,2008-11-01T22:34:49.428
3326717049977363200,100.21151665076874,9.840344097179864,13.742973,0.011256634,2008-11-01T22:34:49.428,13.443089,0.011554287,2008-11-01T22:34:49.428,13.362981,0.015562032,2008-11-01T22:34:49.428,13.574484,0.042028828,2008-11-01T22:34:49.428
3326716401437823488,100.22880339068547,9.836574578591643,16.964024,0.051609841,2008-11-01T22:34:49.428,16.982213,0.061323582,2008-11-01T22:34:49.428,16.520731,0.14650845,2008-11-01T22:34:49.428,14.937175,0.13478615,2008-11-01T22:34:49.428
3326739727409169664,100.31733869687748,9.864029407794618,16.277065,0.036902008,2008-11-01T22:34:49.428,16.136664,0.040652261,2008-11-01T22:34:49.428,16.057168,0.099609764,2008-11-01T22:34:49.428,15.998387,0.34933652,2008-11-01T22:34:49.428
3326740315815160832,100.33799416138423,9.890664342867192,16.660451,0.044436953,2008-11-01T22:34:49.428,16.568763,0.050057118,2008-11-01T22:34:49.428,16.537318,0.14858225,2008-11-01T22:34:49.428,16.567509,0.58631086,2008-11-01T22:34:49.428
3326905341348531840,100.14357449435971,9.898168695954892,14.895355,0.019217807,2008-11-01T22:34:49.428,14.738178,0.021056318,2008-11-01T22:34:49.428,14.719284,0.036190364,2008-11-01T22:34:49.428,14.080849,0.064068779,2008-11-01T22:34:49.428
3326742068161812096,100.35098339425465,9.935872191619863,14.639197,0.017056481,2008-11-01T22:34:49.428,14.572042,0.019490636,2008-11-01T22:34:49.428,14.54789,0.032204919,2008-11-01T22:34:49.428,14.564207,0.097123817,2008-11-01T22:34:49.428
3326905345637907840,100.14277715492885,9.898927526726016,15.007567,0.02025105,2008-11-01T22:34:49.428,14.888879,0.022587472,2008-11-01T22:34:49.428,14.856257,0.039816138,2008-11-01T22:34:49.428,14.015924,0.06064236,2008-11-01T22:34:49.428
3326742239960133120,100.35081690160209,9.954031553934138,19.335501,0.19638497,2008-11-01T22:34:49.428,19.240013,0.21595346,2008-11-01T22:34:49.428,18.796581,1.1044516,2008-11-01T22:34:49.428,18.547322,3.6027985,2008-11-01T22:34:49.428
3326716160919101824,100.2581030077266,9.834365173770834,16.705528,0.045428253,2008-11-01T22:34:49.428,16.422468,0.046633113,2008-11-01T22:34:49.428,16.134486,0.10612323,2008-11-01T22:34:49.428,15.47212,0.21721888,2008-11-01T22:34:49.428
3326906273350840192,100.13381603202141,9.930886768254688,18.98276,0.15653222,2008-11-01T22:34:49.428,18.991193,0.18440244,2008-11-01T22:34:49.428,18.514352,0.85454624,2008-11-01T22:34:49.428,17.547576,1.4379391,2008-11-01T22:34:49.428
3326929839837223552,100.13414258747724,9.95613847084038,17.037585,0.053537438,2008-11-01T22:34:49.428,16.717299,0.053816931,2008-11-01T22:34:49.428,16.32744,0.12452434,2008-11-01T22:34:49.428,15.720357,0.27163687,2008-11-01T22:34:49.428
3326742029506069248,100.35091210178074,9.921648979621828,18.981292,0.15638861,2008-11-01T22:34:49.428,19.000636,0.18549033,2008-11-01T22:34:49.428,19.867248,2.9393596,2008-11-01T22:34:49.428,23.471361,335.42825,2008-11-01T22:34:49.428
3326739727404688128,100.31990224576676,9.863336741756878,20.745307,0.55245562,2008-11-01T22:34:49.428,21.280672,0.99654244,2008-11-01T22:34:49.428,19.042403,1.3818439,2008-11-01T22:34:49.428,17.604293,1.5147567,2008-11-01T22:34:49.428
3326717049977363328,100.19990521525472,9.840546452709185,16.258127,0.036567622,2008-11-01T22:34:49.428,16.134315,0.040606655,2008-11-01T22:34:49.428,16.589899,0.15536792,2008-11-01T22:34:49.428,17.211664,1.0567568,2008-11-01T22:34:49.428
3326906372140643712,100.13207260460302,9.939327278550758,18.400143,0.11044301,2008-11-01T22:34:49.428,18.327351,0.12442608,2008-11-01T22:34:49.428,17.788441,0.44403719,2008-11-01T22:34:49.428,16.484711,0.54366153,2008-11-01T22:34:49.428
3326740315815159296,100.34442226534391,9.896899431334969,16.25495,0.036511845,2008-11-01T22:34:49.428,16.198915,0.041880998,2008-11-01T22:34:49.428,16.18319,0.1104674,2008-11-01T22:34:49.428,16.241533,0.4356592,2008-11-01T22:34:49.428
3326740350172808960,100.3472852837277,9.901937172469975,19.076601,0.16606475,2008-11-01T22:34:49.428,19.011684,0.18677341,2008-11-01T22:34:49.428,18.77881,1.0867277,2008-11-01T22:34:49.428,17.439472,1.3021836,2008-11-01T22:34:49.428
3326739727404329088,100.3128667140561,9.854950458435033,18.185901,0.0978394,2008-11-01T22:34:49.428,18.051684,0.10676108,2008-11-01T22:34:49.428,18.179796,0.63128725,2008-11-01T22:34:49.428,19.282198,7.0837734,2008-11-01T22:34:49.428
3326905135190103296,100.14390257095305,9.888809077168728,16.113807,0.034123819,2008-11-01T22:34:49.428,15.780236,0.034316129,2008-11-01T22:34:49.428,15.230701,0.052212526,2008-11-01T22:34:49.428,14.439164,0.087122143,2008-11-01T22:34:49.428
3326717088630017024,100.1861618053655,9.845478159453826,17.987663,0.087715939,2008-11-01T22:34:49.428,17.874656,0.097016902,2008-11-01T22:34:49.428,17.80979,0.45260615,2008-11-01T22:34:49.428,16.480253,0.54145612,2008-11-01T22:34:49.428
3326717084337102208,100.18588785549893,9.845377525077026,17.986916,0.087680233,2008-11-01T22:34:49.428,17.868904,0.0967187,2008-11-01T22:34:49.428,17.744336,0.42685854,2008-11-01T22:34:49.428,16.403935,0.50507293,2008-11-01T22:34:49.428
3326740139720522880,100.33946708350156,9.883742440780793,18.353275,0.10752208,2008-11-01T22:34:49.428,17.867631,0.09665286,2008-11-01T22:34:49.428,17.663051,0.3969682,2008-11-01T22:34:49.428,17.082926,0.93921107,2008-11-01T22:34:49.428
3326717290495738496,100.17511063307701,9.851287692826665,17.945112,0.085711996,2008-11-01T22:34:49.428,18.325275,0.12428014,2008-11-01T22:34:49.428,16.108675,0.10389775,2008-11-01T22:34:49.428,14.566479,0.097316422,2008-11-01T22:34:49.428
3326930050289782400,100.13096642385926,9.962135728293577,19.852761,0.28037407,2008-11-01T22:34:49.428,19.797517,0.3148706,2008-11-01T22:34:49.428,20.193569,3.9654168,2008-11-01T22:34:49.428,17.749615,1.7309109,2008-11-01T22:34:49.428
3326740139721502336,100.33456463375411,9.87458813718561,17.664238,0.07378172,2008-11-01T22:34:49.428,17.569579,0.082606249,2008-11-01T22:34:49.428,17.553223,0.35997436,2008-11-01T22:34:49.428,17.402111,1.2583222,2008-11-01T22:34:49.428
3326740144014389760,100.33578470058482,9.875981274201257,19.609147,0.23625484,2008-11-01T22:34:49.428,19.484816,0.2538187,2008-11-01T22:34:49.428,19.17419,1.5585305,2008-11-01T22:34:49.428,17.603319,1.513403,2008-11-01T22:34:49.428
3326742029505753088,100.35682898876878,9.926421937955253,17.618983,0.07205025,2008-11-01T22:34:49.428,17.968969,0.10206769,2008-11-01T22:34:49.428,17.961232,0.51847544,2008-11-01T22:34:49.428,18.479328,3.3844279,2008-11-01T22:34:49.428
3326717294790475520,100.17216461184512,9.850642660966168,14.605201,0.016788918,2008-11-01T22:34:49.428,14.26009,0.016863099,2008-11-01T22:34:49.428,13.804101,0.020097453,2008-11-01T22:34:49.428,12.92679,0.025222414,2008-11-01T22:34:49.428
3326742063865509760,100.35827550725062,9.939661072821469,17.833163,0.080698145,2008-11-01T22:34:49.428,17.773431,0.091926117,2008-11-01T22:34:49.428,17.710598,0.41418026,2008-11-01T22:34:49.428,17.739204,1.7144447,2008-11-01T22:34:49.428
3326716298357379200,100.22177887310212,9.828726739942224,17.812471,0.079810491,2008-11-01T22:34:49.428,17.879259,0.097256356,2008-11-01T22:34:49.428,18.379174,0.75599198,2008-11-01T22:34:49.428,15.751054,0.27927183,2008-11-01T22:34:49.428
3326742235664220032,100.35805638502148,9.954219283151659,16.345145,0.038131574,2008-11-01T22:34:49.428,16.282124,0.043585896,2008-11-01T22:34:49.428,16.276664,0.11936424,2008-11-01T22:34:49.428,16.560501,0.58257391,2008-11-01T22:34:49.428
3326739559900928000,100.2803606182207,9.832364346705877,16.164258,0.034957604,2008-11-01T22:34:49.428,16.147037,0.040854299,2008-11-01T22:34:49.428,16.046827,0.09877275,2008-11-01T22:34:49.428,15.848534,0.30499834,2008-11-01T22:34:49.428
3326742235664512000,100.35799555787683,9.956862190600868,18.98344,0.15659888,2008-11-01T22:34:49.428,19.065636,0.19320068,2008-11-01T22:34:49.428,18.979552,1.3048403,2008-11-01T22:34:49.428,18.88297,4.9059493,2008-11-01T22:34:49.428
3326905036401556480,100.1527354664687,9.867546291852134,13.75066,0.011296732,2008-11-01T22:34:49.428,13.041136,0.0095969505,2008-11-01T22:34:49.428,12.498799,0.0097971314,2008-11-01T22:34:49.428,11.559612,0.0098344427,2008-11-01T22:34:49.428
3326740345880413056,100.35417118871503,9.906928204133726,19.010664,0.15929376,2008-11-01T22:34:49.428,18.949251,0.17966552,2008-11-01T22:34:49.428,18.322324,0.71807165,2008-11-01T22:34:49.428,19.367717,7.6638421,2008-11-01T22:34:49.428
3326717084337101824,100.18191392964543,9.842349882508131,16.040483,0.032949653,2008-11-01T22:34:49.428,15.996556,0.038025124,2008-11-01T22:34:49.428,15.827749,0.082764792,2008-11-01T22:34:49.428,15.215028,0.17254733,2008-11-01T22:34:49.428
3326716122264063232,100.24944553395127,9.825786907373814,17.259426,0.059864798,2008-11-01T22:34:49.428,17.216357,0.068948408,2008-11-01T22:34:49.428,17.285947,0.28412189,2008-11-01T22:34:49.428,19.064597,5.7982791,2008-11-01T22:34:49.428
3326742991580277504,100.3580093893485,9.9618918621864,18.478243,0.11553228,2008-11-01T22:34:49.428,18.356757,0.1265156,2008-11-01T22:34:49.428,18.424297,0.78753604,2008-11-01T22:34:49.428,17.941437,2.0643369,2008-11-01T22:34:49.428
3326717359215215872,100.15876672499974,9.859921253376024,17.506711,0.067957709,2008-11-01T22:34:49.428,17.642915,0.085824285,2008-11-01T22:34:49.428,15.585245,0.068369639,2008-11-01T22:34:49.428,13.99996,0.059830535,2008-11-01T22:34:49.428
3326740242799311360,100.35083854281145,9.895258242270456,17.118968,0.055765621,2008-11-01T22:34:49.428,17.033757,0.062916452,2008-11-01T22:34:49.428,16.728739,0.1749377,2008-11-01T22:34:49.428,16.652246,0.63346036,2008-11-01T22:34:49.428
3326930045995661824,100.12652830393077,9.960333399822725,18.877372,0.1466273,2008-11-01T22:34:49.428,18.773975,0.16144102,2008-11-01T22:34:49.428,19.70977,2.5442338,2008-11-01T22:34:49.428,20.671365,25.449996,2008-11-01T22:34:49.428
3326906582588481536,100.1254878691704,9.9547629897156,18.534722,0.11939502,2008-11-01T22:34:49.428,18.504955,0.13773224,2008-11-01T22:34:49.428,18.064096,0.56874937,2008-11-01T22:34:49.428,18.070422,2.3240491,2008-11-01T22:34:49.428
3326739727405063296,100.32664845328506,9.859042393987236,16.098253,0.033871071,2008-11-01T22:34:49.428,16.006332,0.03820245,2008-11-01T22:34:49.428,15.980307,0.093572421,2008-11-01T22:34:49.428,16.405372,0.50573456,2008-11-01T22:34:49.428
3326742995874744704,100.3587403343886,9.96258954873722,18.763447,0.1367852,2008-11-01T22:34:49.428,18.69769,0.15423318,2008-11-01T22:34:49.428,18.8629,1.1732142,2008-11-01T22:34:49.428,18.535446,3.5636644,2008-11-01T22:34:49.428
3326717294790476416,100.16673797439334,9.851280050510564,14.45916,0.015687243,2008-11-01T22:34:49.428,14.44356,0.018361456,2008-11-01T22:34:49.428,14.421702,0.029612506,2008-11-01T22:34:49.428,14.747497,0.11402484,2008-11-01T22:34:49.428
